date,content,username,likes,views,hashtags,url,likes_views_ratio
2023-01-25,the himalayawellnesscompany commemorates the spirit of our country and it ability to stand together during tough time we step into our th republicday let pledge to find strength in our unity amp become the nation our forefather wanted to be happyrepublicday,HimalayaIndia,13,1052.0,himalayawellnesscompany republicday happyrepublicday,https://twitter.com/HimalayaIndia/status/1618197659369488385,0.012357414448669201
2023-01-23,himalaya new manufacturing facility in tumakuru received the first iso certification em iso 2015 and oh amp iso 2018 from nqa certification pvt ltd for effectively implementing and building good safety culture and practice on the campus himalayawellness,HimalayaIndia,20,1284.0,iso safety himalayawellness,https://twitter.com/HimalayaIndia/status/1617375889024749568,0.01557632398753894
2023-01-17,mkc1 reddy hi reddy could you please dm your contact detail so that we can get in touch with you,HimalayaIndia,0,29.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1615291322046504961,0.0
2023-01-13,let celebrate the onset of warmer day and prosperity together and rejoice in the charm of tradition himalaya wellness company wish you and your family very happy lohri pongal and makar sankranti himalayawellnesscompany lohri pongal makarsankranti,HimalayaIndia,3,473.0,himalayawellnesscompany lohri pongal makarsankranti,https://twitter.com/HimalayaIndia/status/1613847830019571712,0.006342494714587738
2023-01-13,himalaya drive initiative to enrich life we have signed an mou with the govt of karnataka to rejuvenate makali government primary school with state of the art facility we will also support the maintenance of the premise for three year from the completion date,HimalayaIndia,3,679.0,himalaya government school,https://twitter.com/HimalayaIndia/status/1613762923679330305,0.004418262150220913
2023-01-02,kishnpalchauhan your experience is priority and this is not what we want you to feel krishn we request you to share your complaint amp contact detail with at contactus himalayawellness com that help connect with you,HimalayaIndia,0,46.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1609834104702504962,0.0
2022-12-31,let bid adieu to and enter with new opportunity to evolve achieve and flourish new year and stronger commitment to bring wellness in every home and happiness in every heart himalaya wellness company wish you and your family very happynewyear,HimalayaIndia,15,852.0,happynewyear,https://twitter.com/HimalayaIndia/status/1609095751048757250,0.017605633802816902
2022-12-27,rlokeshrao cdsco india inf hi lokesh we always ensure that all our customer have great experience we regret the inconvenience caused to you we want to investigate this matter and make thing right please share with your contact detail via dm so we can arrange call,HimalayaIndia,0,49.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1607585637871554560,0.0
2022-12-23,‘tis the season to be merry and spread joy himalaya wellness company wish you and your family merrychristmas may the magic of the holiday season enthrall you with happiness prosperity and abundance himalayawellness seasonsgreetings merry christmas,HimalayaIndia,9,655.0,merrychristmas himalayawellness seasonsgreetings merry christmas,https://twitter.com/HimalayaIndia/status/1606260106982617089,0.013740458015267175
2022-12-16,himalayawellness company attended the th edition of the world ayurveda congress wac and arogya expo dr rangesh paramesh director intellectual property delivered talk on international regulatory compliance for ayurvedic drug,HimalayaIndia,6,549.0,himalayawellness,https://twitter.com/HimalayaIndia/status/1603622240737562624,0.01092896174863388
2022-12-14,hh sheikh mansoor bin mohammed chairman of dubai sport council inaugurates the himalaya global research centre at dxbsciencepark the himalaya global research centre will serve global think tank for our company himalayawellness,HimalayaIndia,9,9.0,himalayawellness,https://twitter.com/HimalayaIndia/status/1603005199647674368,1.0
2022-12-14,sustainability is at the heart of everything we do at himalaya an energy independent organization we strive to consume energy through sustainable source watch this video on how we focus on path breaking solution for better tomorrow nationalenergyconservationday,HimalayaIndia,8,8.0,sustainability nationalenergyconservationday,https://twitter.com/HimalayaIndia/status/1602937865108742145,1.0
2022-11-23,deshbhaktreva please refer to our official statement,HimalayaIndia,3,3.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1595280862731386885,1.0
2022-11-16,the economic time recognizes himalaya effort towards driving sustainable initiative and becoming an environmentally conscious organization do read the excerpt of the interview himalayawellness conservation energyefficiency sustainabledevelopment enviornment,HimalayaIndia,8,8.0,sustainable himalayawellness conservation energyefficiency sustainabledevelopment enviornment,https://twitter.com/HimalayaIndia/status/1592743153496645632,1.0
2022-10-23,our journey an ayurvedic wellness brand started in the himalayan foothill year ago the support from the ministry of ayush bear testimony to our collaborative effort of making “har din har ghar ayurveda” reality himalayawellness wish you happyayurvedaday,HimalayaIndia,11,11.0,wellness himalayawellness happyayurvedaday,https://twitter.com/HimalayaIndia/status/1584163747819814913,1.0
2022-10-22,our mission is to bring wellness and happiness in every home may the gleam of diyas brighten your life amp the divine energy shower their choicest blessing upon you himalaya wellness company wish you very happydiwali himalayawellness diwali,HimalayaIndia,11,11.0,wellness happydiwali himalayawellness diwali2022,https://twitter.com/HimalayaIndia/status/1583729188401729536,1.0
2022-10-20,himalaya celebrates partnership with purpose it encourages our aim of spreading “wellness in every home and happiness in every heart renewing our commitment to benefit customer by making “har din har ghar ayurveda” reality happy ayurvedaday hardinhargharayurveda,HimalayaIndia,16,16.0,himalaya ayurvedaday hardinhargharayurveda,https://twitter.com/HimalayaIndia/status/1582926582233956353,1.0
2022-10-15,thank you for participating in the saafhaathsekhaaiye contest we are ecstatic to see your response keep them coming watch the film amp tell what you feel via tweet tag himalayaindia and stand chance to win specially curated hamper by the himalaya wellness company,HimalayaIndia,5,5.0,saafhaathsekhaaiye,https://twitter.com/HimalayaIndia/status/1581174819936428032,1.0
2022-10-14,contestalert watch the film saafhaathsekhaaiye amp tell what you feel via tweet tag himalayaindia and stand chance to win specially curated gift hamper by the himalaya wellness company,HimalayaIndia,2,2.0,contestalert saafhaathsekhaaiye,https://twitter.com/HimalayaIndia/status/1580900699885346816,1.0
2022-10-14,this globalhandwashingday we present to you saafhaathsekhaaiye eating with your hand is an exquisite indian tradition and through our initiative we want to emphasize staying true to our cultural root and tradition in clean safe amp healthy manner,HimalayaIndia,709,709.0,globalhandwashingday saafhaathsekhaaiye,https://twitter.com/HimalayaIndia/status/1580900557631340549,1.0
2022-10-12,himalaya is committed to conservingenergy resource how do we harness renewableenergy source while working towards the commitment of achieving net zero goal by watch the video himalayawellness sustainableliving sustainability,HimalayaIndia,3,3.0,conservingenergy renewableenergy himalayawellness sustainableliving sustainability,https://twitter.com/HimalayaIndia/status/1580054219054206977,1.0
2022-10-10,mentalhealth is important your physical health is well accepted principle we re making huge stride in creating suicide prevention awareness with our partnership🤝with mhedunimhans to launch project suraksha himalayacaresformentalhealth,HimalayaIndia,177,177.0,mentalhealth himalayacaresformentalhealth,https://twitter.com/HimalayaIndia/status/1579422220455399425,1.0
2022-10-09,ga pansare please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1579188645436981249,0.0
2022-10-09,sunita please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1579188596330090497,0.0
2022-10-09,jagdish please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1579188531179950080,0.0
2022-10-08,celebrating the joy of bringing smile to over thousand of life himalayalipcare ha been supporting smiletrainindia with free cleftlip surgery for underprivileged child helping them lead their life confidently eknayimuskaan,HimalayaIndia,729,729.0,smile himalayalipcare cleftlip eknayimuskaan,https://twitter.com/HimalayaIndia/status/1578646769814339586,1.0
2022-10-06,sharadg hi sharad please be assured that we re working on your concern and we ll keep you posted on the progress,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1577895832254578688,0.0
2022-09-29,we care for life and part of our commitment to society we re delighted to partner with nimhans blr to develop an indigenized pilot model framework for suicideprevention research and surveillance project suraksha himalayawellness mentalhealth,HimalayaIndia,1190,1190.0,suicideprevention himalayawellness mentalhealth,https://twitter.com/HimalayaIndia/status/1575419308116627458,1.0
2022-09-26,umapathy director foil pack candidly share that he connects with himalaya emotionally and our partnership ha helped him deliver pure business excellence we are deeply grateful and honor such business sentiment partnersinprogress himalayawellness printer,HimalayaIndia,13,13.0,partnersinprogress himalayawellness printer,https://twitter.com/HimalayaIndia/status/1574315338795081729,1.0
2022-09-22,nvishist hi nikhil please write to at contactus himalayawellness com with the issue you are facing and provide with the following detail your contact number location and email id we will have someone from the team connect with you,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1572865730416345089,0.0
2022-09-19,bhuwana nageshwarao director ultra international recollects our association spanning nearly three decade they support by producing fragrance flavor and essential oil we appreciate their support partnersinprogress himalayawellness,HimalayaIndia,14,14.0,fragrance essential partnersinprogress himalayawellness,https://twitter.com/HimalayaIndia/status/1571778621928312835,1.0
2022-09-12,sri sudhindra offset press provides with exclusive printing service for our marketing requirement we appreciate them for delivering top notch service partnersinprogress himalayawellness print solution,HimalayaIndia,10,10.0,partnersinprogress himalayawellness print solution,https://twitter.com/HimalayaIndia/status/1569241402919342082,1.0
2022-09-07,the team at patel phytoextractions pvt ltd support by manufacturing standardized herbal extract they consider our association strategic partnership we thank them for the timely amp consistent delivery of project requirement partnersinprogress himalayawellness,HimalayaIndia,9,9.0,partnersinprogress himalayawellness,https://twitter.com/HimalayaIndia/status/1567442218000207873,1.0
2022-09-05,ivnsraju hi raju please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1566729318193332225,0.0
2022-09-05,the youth play key role in safeguarding nature and conservingbiodiversity himalaya sebc and the youth of pune came together to plant sapling we have captured the glimpse in this video himalayawellness treeplantation biodiversity,HimalayaIndia,4,4.0,nature conservingbiodiversity himalayawellness treeplantation biodiversity,https://twitter.com/HimalayaIndia/status/1566723760493068290,1.0
2022-09-02,rahulbiddappa hi rahul please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1565571279918632960,0.0
2022-09-02,kala et hi vijay please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1565571194778419200,0.0
2022-09-02,mentorpreneur hi sanjiv please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1565571086326337536,0.0
2022-09-02,farah midhat hi midhat please refer to our official statement,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1565570793656172544,0.0
2022-09-01,himalayaliv,HimalayaIndia,546,546.0,himalayaliv52,https://twitter.com/HimalayaIndia/status/1565347256345427969,1.0
2022-08-31,lord ganesha teach to find cure through compassion amp prevention through kindness this ganesh chaturthi let follow his footstep and walk together towards healthier tomorrow ganpati bappa morya himalayawellness happinessthroughwellness festival ganeshchaturthi,HimalayaIndia,10,10.0,himalayawellness happinessthroughwellness festival ganeshchaturthi,https://twitter.com/HimalayaIndia/status/1564822772320464896,1.0
2022-08-29,dayanand reddy director vasantha tool craft pvt ltd opines that people are the real asset who create value addition to business dayanand and his team support by manufacturing bi injection mold for himalaya we appreciate their support partnersinprogress,HimalayaIndia,7,7.0,business himalaya partnersinprogress,https://twitter.com/HimalayaIndia/status/1564168476171943937,1.0
2022-08-23,manjushree technopack ltd support himalaya by manufacturing rigid plastic packaging material we appreciate them for helping deliver perfection by demonstrating sheer professionalism in executing our idea partnersinprogress himalayawellness,HimalayaIndia,13,13.0,himalaya packaging partnersinprogress himalayawellness,https://twitter.com/HimalayaIndia/status/1562002501708414977,1.0
2022-08-18,true independence mean having the freedom to make change for the better we ve come long way on our mission of bringing wellness amp joy to every home something that wouldn have been possible without the talent amp effort of the himalaya family himalayawellness,HimalayaIndia,11,11.0,independence wellness himalaya himalayawellness,https://twitter.com/HimalayaIndia/status/1560146906797338626,1.0
2022-08-17,our partnership with alpla india pvt ltd span more than decade they help by manufacturing robust bottle and closure design for some of our flagship product we thank them for their continuous support partnersinprogress himalayawellness,HimalayaIndia,15,15.0,manufacturing design partnersinprogress himalayawellness,https://twitter.com/HimalayaIndia/status/1559831697742389248,1.0
2022-08-16,kaustubh sakalmedianews hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication fake,HimalayaIndia,1,1.0,fake,https://twitter.com/HimalayaIndia/status/1559461297552367616,1.0
2022-08-15,on india th independenceday let proudly celebrate our nation not only for it diversity culture and value but also for revolutionizing healthcare with ayurveda this independenceday let your patriotism shine through and your health prosper harghartiranga,HimalayaIndia,15,15.0,independenceday harghartiranga,https://twitter.com/HimalayaIndia/status/1559039860370919424,1.0
2022-08-11,dravin immu hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1557618599010770944,0.0
2022-08-08,himalaya incredible year of association with prince plastic continues with the second generation entrepreneur we thank varun venugopal and his team for playing significant role in our success journey partnersinprogress himalayawellness packaging packagingsolutions,HimalayaIndia,19,19.0,partnersinprogress himalayawellness packaging packagingsolutions,https://twitter.com/HimalayaIndia/status/1556560102831730688,1.0
2022-08-01,crescent packaging ha played key role in our packaging need over the past year listen to noor jaffer director crescent packaging recounting our mutually benefiting journey partnersinprogress packaging himalayawellness,HimalayaIndia,13,13.0,partnersinprogress packaging himalayawellness,https://twitter.com/HimalayaIndia/status/1554046111966367745,1.0
2022-07-27,word wielder we understand your concern fergus we re trying our level best to ensure the issue is sorted allow some time to get back to you,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1552241138479742976,0.0
2022-07-25,himalayawellness celebrates and honor year of long standing association with sri sai ganesh herbal listen to ganesh naidu fondly recalling our partnership ever since their founding day partnersinprogress herbalextraction,HimalayaIndia,22,22.0,himalayawellness partnership partnersinprogress herbalextraction,https://twitter.com/HimalayaIndia/status/1551492006437785600,1.0
2022-07-21,himalayawellness introduces partnersinprogress to celebrate the long standing relationship and trust with our diverse business partner they help bring superior product through innovation and excellence we thank them for their continuous support staytuned,HimalayaIndia,22,22.0,himalayawellness partnersinprogress diverse innovation staytuned,https://twitter.com/HimalayaIndia/status/1550010527505473537,1.0
2022-07-19,hello murari the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,0,0.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1549249746690195456,0.0
2022-07-18,mdsarfa hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,1,1.0,fake,https://twitter.com/HimalayaIndia/status/1548930262997671936,1.0
2022-07-18,we have won economictimes sustainable organization award for driving sustainable initiative the award recognizes the work of organization that integrate sustainability effort and net zero esg environmental social and governance goal in planning himalayawellness,HimalayaIndia,28,28.0,sustainability himalayawellness,https://twitter.com/HimalayaIndia/status/1548930056369496066,1.0
2022-07-12,rahul hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1546727754908938240,0.0
2022-07-12,nitinch hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1546727686927618052,0.0
2022-07-08,sandeep hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1545364158215901186,0.0
2022-07-05,hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,1,1.0,fake,https://twitter.com/HimalayaIndia/status/1544280738400387073,1.0
2022-07-04,batuk gkp the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,0,0.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1543819512700555264,0.0
2022-07-04,anamika100dixit the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,1,1.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1543795750097719297,1.0
2022-07-04,hindi hun main the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,1,1.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1543795558682222593,1.0
