date,content,username,likes,views,hashtags,url,likes_views_ratio
2022-07-01,himalaya liv is felicitated at the fifth edition of economictimes best healthcare brand himalayaliv is an iconic herbal liver care product trusted by million of customer and recommended by over doctor worldwide himalayawellness,HimalayaIndia,12,12.0,healthcare himalayaliv52 doctor himalayawellness,https://twitter.com/HimalayaIndia/status/1542822807863578625,1.0
2022-06-30,ergauravvarshn hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1542343974853017605,0.0
2022-06-30,ergauravvarshn himalayaherbal himalayru hi this is not authentic and we request you to refrain from indulging with anyone connected with this communication in case you receive any such offer in the name of himalaya you are advised to reach out to at contactus himalayawellness com fake,HimalayaIndia,0,0.0,fake,https://twitter.com/HimalayaIndia/status/1542343859874566146,0.0
2022-06-16,himalayaindia belief that “what is good for you should be good for the earth too” on world environmentday we organized tree planting drive at the makali bengaluru campus and invited an ngo the association of people with disability to sell plant of various specie,HimalayaIndia,13,13.0,himalayaindia environmentday ngo,https://twitter.com/HimalayaIndia/status/1537382199241998337,1.0
2022-06-07,the discipline to maintain health and wellness is crucial to living healthy lifestyle wellness is real happiness our new brand video reinforces the importance of preventive healthcare for good health and well being khushrahokhushaalraho,HimalayaIndia,5,5.0,health wellness healthcare khushrahokhushaalraho,https://twitter.com/HimalayaIndia/status/1534130502105411584,1.0
2022-06-06,our campaign on conserving biodiversity ha caught the attention of campaign india the news portal featured himalaya one of the brand that encourages awareness and action to protect the environment environmentday himalayawellness,HimalayaIndia,4,4.0,biodiversity environment environmentday2022 himalayawellness,https://twitter.com/HimalayaIndia/status/1533757035228958721,1.0
2022-06-03,conserving biodiversity is important for the current and future generation overall well being watch this video that take you through our various initiative to support and drive sustainable future worldenvironmentday himalayawellness,HimalayaIndia,13,13.0,biodiversity worldenvironmentday himalayawellness,https://twitter.com/HimalayaIndia/status/1532675507346542592,1.0
2022-06-03,rt logicalindians besides bringing back the lost flora and fauna and setting up the ecological balance the afforestation program will…,HimalayaIndia,0,0.0,ecological afforestation,https://twitter.com/HimalayaIndia/status/1532661632408506369,0.0
2022-06-03,rt indiacsr sustainability himalaya commitment to plant million tree across india by the year himala…,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1532562812022554624,0.0
2022-06-02,ipriyasinha this is not the experience we want you to have priya please share your contact detail with via dm so we can understand what went wrong,HimalayaIndia,3,3.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1532325189609873409,1.0
2022-05-25,our careforcommunity ethos support education for child we celebrated the academic success of student at govt high school makali on completing their class exam student were awarded cash prize amp certificate of appreciation himalayawellness studentsuccess,HimalayaIndia,17,17.0,careforcommunity education himalayawellness studentsuccess,https://twitter.com/HimalayaIndia/status/1529343996429881345,1.0
2022-05-23,did you know our immune system record every germ it ha ever defeated it can recognize and destroy the microbe quickly if it enters the body again dr hariprasad vr share the name of herb that can help build immunity naturally himalayawellness,HimalayaIndia,4,4.0,immune immunity himalayawellness,https://twitter.com/HimalayaIndia/status/1528658481359663104,1.0
2022-05-13,rt logicalindians the earth is experiencing decline in biodiversity and an increase in climate disruption through the kisaan mitra pro…,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1524958283072581632,0.0
2022-05-09,himalayawellness ha been conferred the sfe herbal industry leader award by the society for ethnopharmacology for outstanding business practice on promotion and development of naturalproducts at the th international congress of the sef held in mysuru,HimalayaIndia,18,18.0,himalayawellness business development naturalproducts,https://twitter.com/HimalayaIndia/status/1523560775180165120,1.0
2022-05-06,taking proper care of newborn help minimize the risk of illness and promotes overall growth and development add dr ritin khosla he talk about the guideline and suggestion in ayurveda for mother and caregiver on how to take care of newborn,HimalayaIndia,5,5.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1522468832283033601,1.0
2022-04-29,about of infectious disease are transmitted by unclean hand touching contaminated surface add dr mithun kazhakaran in the th episode we discus the importance of handhygiene and bust some common myth streaming now houseofwellness,HimalayaIndia,1,1.0,disease handhygiene myth houseofwellness,https://twitter.com/HimalayaIndia/status/1519961879325515777,1.0
2022-04-22,himalaya share special bond with the farmer the kisaan mitra initiative celebrates this deep connection by focusing on their economic empowerment over farmer 👨‍🌾 across india have been benefited from this program himalayacsr earthday,HimalayaIndia,355,355.0,himalaya farmer empowerment himalayacsr earthday,https://twitter.com/HimalayaIndia/status/1517430352985264129,1.0
2022-04-22,the moayush organized the globalayushsummit inaugurated by hon ble pm narendra modi jayashree ullal cfo amp coo himalayawellness who wa speaker for roundtable conference said ayurveda and pharma should be looked at from the same lens and considered equal,HimalayaIndia,18,18.0,globalayushsummit himalayawellness ayurveda pharma,https://twitter.com/HimalayaIndia/status/1517386640570073088,1.0
2022-04-18,nanditaasn fda fda indianstandards ashokmadanindia pharmadept hi nandita your experience is important to and we don want you to feel this way we would like to get in touch with you and understand what went wrong we request you to dm your contact detail so that our team will get in touch with you,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1515898709833228290,0.0
2022-04-15,did you know that over million indian are affected by gut disorder in the th episode of the houseofwellness podcast dr srikrishna talk about the cause and symptom of gut disorder and preventive care to improve guthealth —streaming now,HimalayaIndia,4,4.0,houseofwellness guthealth,https://twitter.com/HimalayaIndia/status/1514883728815935490,1.0
2022-04-12,strange hi please share your contact detail via private message so that we can get in touch with you,HimalayaIndia,1,1.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1513714099233861634,1.0
2022-04-08,ayurveda is science that is year old amp yet relevant in modern time the principle of ayurveda when applied in our life will lead to improved well being add dr vaheed but what set ayurveda apart medical science houseofwellness,HimalayaIndia,7,7.0,ayurveda houseofwellness,https://twitter.com/HimalayaIndia/status/1512347011579797509,1.0
2022-04-07,careforearth is our core business philosophy at himalaya we believe that business play key role in conserving the environment green is good for our planet our customer and our business worldhealthday himalayawellness himalaya ourplanetourhealth,HimalayaIndia,5,5.0,careforearth himalaya worldhealthday himalayawellness himalaya ourplanetourhealth,https://twitter.com/HimalayaIndia/status/1511996934524846081,1.0
2022-04-06,rt deccanherald factcheck himalaya drug co targeted for misleading claim on halal certification,HimalayaIndia,0,0.0,factcheck halal,https://twitter.com/HimalayaIndia/status/1511743276180664325,0.0
2022-04-05,in line with the organization business philosophy careforlife we are committed to improving health and respecting life in all it form we have partnered with sankalpindia foundation to make thalassemia treatment accessible to underprivileged child,HimalayaIndia,288,288.0,careforlife health thalassemia,https://twitter.com/HimalayaIndia/status/1511199388458135555,1.0
2022-04-01,theatulmishra please refer to our official statement,HimalayaIndia,4,4.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1509885627588055040,1.0
2022-04-01,sirpareshrawal thank you sirpareshrawal we don know what reason you have to hate swadeshi brand like himalaya with legacy of over year but we love you paresh ji ❤️ good luck with the release of your new movie sharmajinamkeen,HimalayaIndia,1951,1951.0,himalaya sharmajinamkeen,https://twitter.com/HimalayaIndia/status/1509777874022121477,1.0
2022-04-01,,HimalayaIndia,6653,6653.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1509773309809881091,1.0
2022-03-30,an unknown wish mldhar the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,8,8.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1509011891242168325,1.0
2022-03-30,mldhar the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,3,3.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1509011160141426697,1.0
2022-03-25,in today podcast dr ashok bk share vital information on oralhealth and it importance for our overall well being did you know that there are billion bacteria in the human mouth streaming now houseofwellness,HimalayaIndia,14,14.0,podcast oralhealth houseofwellness,https://twitter.com/HimalayaIndia/status/1507279412332412928,1.0
2022-03-25,the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,63,63.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1507212255892369416,1.0
2022-03-24,samarsanatan the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,0,0.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1506855900816211975,0.0
2022-03-22,bhanu the social medium post circulated about himalayawellness company are fake amp fabricated the person in the video is not associated with himalaya in any way himalaya is proud homegrown indian company conducting business with high level of integrity,HimalayaIndia,1,1.0,himalayawellness fake,https://twitter.com/HimalayaIndia/status/1506212943377022976,1.0
2022-03-22,thanush hi shree please share your contact detail with via dm so that we can get in touch with you conversely you could also get in touch with at –[phone],HimalayaIndia,1,1.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1506109599895613441,1.0
2022-03-21,hardik rathod this doe not sound right hardik we would like to know more about this please share with your contact detail on dm so we can get in touch with you and understand what went wrong,HimalayaIndia,0,0.0,himalayaindia,https://twitter.com/HimalayaIndia/status/1505747250340773888,0.0
2022-03-18,we are in conversation with dr guruprasad kv in the podcast we discus about preventing and managing diabetes more than of the people with diabetes live in asia with almost one half in china and india combined streaming now podcast,HimalayaIndia,7,7.0,diabetes asia india podcast,https://twitter.com/HimalayaIndia/status/1504736868834811907,1.0
2023-02-12,caudalie himalayaindia sleepy babyturcotr deprem,rabiaerTURKc1,0,61.0,himalayaindia,https://twitter.com/rabiaerTURKc1/status/1624810952641204225,0.0
2023-02-12,pti news pypayurved himalayaindia daburindia zanducare baidyanathgroup,Green_Laalten,0,183.0,himalayaindia,https://twitter.com/Green_Laalten/status/1624579595726102529,0.0
2023-02-10,please declare these product bhagwantmann certified 🙏❤🇮🇳✍ punjab ayurveda unani patanjalifoods patanjalifoods himalayaindia pypayurved,azeemali3119,2,115.0,punjab ayurveda unani patanjalifoods patanjalifoods,https://twitter.com/azeemali3119/status/1623897286215606272,0.017391304347826087
2023-02-08,the price of soap are rising like anything in india ausvsind himalayaindia nivea india cricket indvsaus,AmericanLove4u,0,58.0,soap india ausvsind cricket indvsaus,https://twitter.com/AmericanLove4u/status/1623359377943171076,0.0
2023-02-08,shop himalayaindia herbal product from iherb follower from india can shop from himalaya himalayaindia himalayawellness,ayurvedanelly,0,49.0,india himalaya himalayaindia himalayawellness,https://twitter.com/ayurvedanelly/status/1623227464653709313,0.0
2023-02-07,why are you using ashvagandha instead of ashwagandha which is correct spelling per merriam webster dictionary is there any reason behind this himalayaindia,_Abhijeet_7,0,53.0,himalayaindia,https://twitter.com/_Abhijeet_7/status/1622996851120312320,0.0
2023-02-07,himalayaindia sam chaudry weekly lady ko paisa bhi de raha hai aur medicine bhi pack kerney de raha hai ye sam chaudry ka number hai medicine naam per drug bhi ho sakta hai plz aap is matter ko dekhen bohat saari lady ne diya hai reg,Mithaiwa1Kausar,0,6.0,himalayaindia,https://twitter.com/Mithaiwa1Kausar/status/1622959950422237187,0.0
2023-02-07,himalayaindia hii sir from mumbai aapkey notice mein lana chahti hu kuch log himalaya company naam se frud work from home start kiye hai vo log medicine de rahen hai aur weekly paisa bhi de rahen hai sam chaudry naam ka aadmi hai jo medicine de raha hai,Mithaiwa1Kausar,0,10.0,himalayaindia,https://twitter.com/Mithaiwa1Kausar/status/1622958910096437249,0.0
2023-02-06,been really long made few picture for himalayaindia face wash mobilephotography shotongionee gioneeindia,atiegoba_dabo,4,99.0,mobilephotography shotongionee,https://twitter.com/atiegoba_dabo/status/1622673167088066560,0.04040404040404041
2023-02-06,chandru chawla himalayaindia theliverdr thakur “backed by” is meaningless,grumpeoldman,0,53.0,himalayaindia,https://twitter.com/grumpeoldman/status/1622560789382176768,0.0
2023-02-06,grumpeoldman himalayaindia theliverdr thakur from website partysmart is an herbal formulation that help prevents hangover it is clinically proven safe and effective backed by ayurveda and modern science,chandru_chawla,0,192.0,himalayaindia,https://twitter.com/chandru_chawla/status/1622555731970105344,0.0
2023-02-06,chandru chawla himalayaindia theliverdr thakur please don term this ayurveda which text ha the recipe for this,grumpeoldman,4,369.0,himalayaindia,https://twitter.com/grumpeoldman/status/1622549461397569537,0.01084010840108401
2023-02-06,amitabalaji phbalu ulloorbabu himalayaindia mif india wipro typical porkistani thinking,duddadd,1,81.0,himalayaindia,https://twitter.com/duddadd/status/1622451014157893633,0.012345679012345678
2023-02-05,hosted the master mind business quiz for the corporates on 23 eventually team representing tc amp sai mitra construction won the st infosys nd himalayaindia rd amp rittal india th thinkquizzing quizmaster quiz businessquiz tc infosys himalaya,SridharHRS,15,1263.0,thinkquizzing quizmaster quiz businessquiz tc infosys himalaya,https://twitter.com/SridharHRS/status/1622276916467363842,0.011876484560570071
2023-02-05,chandru chawla himalayaindia theliverdr grumpeoldman thakur theliverdr might be useful evidence of unsavory practice,drcheruvarun,5,330.0,himalayaindia,https://twitter.com/drcheruvarun/status/1622267218800291841,0.015151515151515152
2023-02-05,thakur chandru chawla himalayaindia grumpeoldman this is exactly what called out and got served legal notice for,theliverdr,7,630.0,himalayaindia,https://twitter.com/theliverdr/status/1622260329819574272,0.011111111111111112
2023-02-05,chandru chawla himalayaindia theliverdr grumpeoldman 😳🤦‍♂️,d_s_thakur,6,292.0,himalayaindia,https://twitter.com/d_s_thakur/status/1622258293480751106,0.02054794520547945
2023-02-05,saw theseayurvedic capsule available at party in bombay restaurant at bar counter shocked himalayaindia is this type of marketing ethical theliverdr grumpeoldman thakur,chandru_chawla,22,2318.0,himalayaindia,https://twitter.com/chandru_chawla/status/1622250053372104705,0.009490940465918895
2023-02-05,endorse aku himalayaindia,inisayasenyum,0,38.0,himalayaindia,https://twitter.com/inisayasenyum/status/1622235874141548545,0.0
2023-02-05,tatacompanies 1mgofficial himalayaindia amazonin why there is mrp difference on same product we buy on tata1mg and amazon himalaya arjuna,research_guruz,0,74.0,tata1mg amazon himalaya arjuna,https://twitter.com/research_guruz/status/1622210497537003520,0.0
2023-02-05,strange himalayaindia it is fraud,KajalPitroda12,0,11.0,himalayaindia,https://twitter.com/KajalPitroda12/status/1622172862164377601,0.0
2023-02-05,मेरा प्रश्न यह है कि भारतीय कम्पनी himalayaindia के बेबी प्रोडक्ट भी अच्छे क्वालिटी के होते हैं।उनका इस्तेमाल क्यों नही करते rahulgandhi yogrishiramdev के पतंजलि से चिढ़ तो समझ आता है। dr uditraj को तत्काल प्रभाव से इनका सलाहकार बनाना चाहिए। kapilmishra ind tajinderbagga,an_amits,1,25.0,himalayaindia,https://twitter.com/an_amits/status/1622114241473044480,0.04
2023-02-03,himalayaindia it learnt that you are having muslim employee and always mistreated other than muslim in your organization if so please clarify why not we should bring your partial behaviour against the citizen of india before authority,vinodsfc,0,44.0,himalayaindia,https://twitter.com/vinodsfc/status/1621458841971101697,0.0
2023-02-03,himalayaindia got this watsapp is that you,tweepany,0,28.0,himalayaindia,https://twitter.com/tweepany/status/1621408607517691904,0.0
2023-02-02,agraioc ioclupso dirmktg iocl shyamal aoagra indianoilcl chairmaniocl ioclagraido yogrishiramdev ach balkrishna pyptharidwar yogrishiramdev ach balkrishna patanjali food patanjalidairy officeofsramdev himalayamen himalayaindia bailkolhuoils,kuldeep11y,5,130.0,himalayaindia,https://twitter.com/kuldeep11y/status/1621169832011104256,0.038461538461538464
2023-02-02,ayurvedamonk himalayaindia ayurveda me honesty bht jaruri patanjali ko dekh lo,Prakash01266030,0,97.0,himalayaindia,https://twitter.com/Prakash01266030/status/1621012277611855872,0.0
2023-02-02,ayurvedamonk himalayaindia dabur offer me to sell product and give monthly they use daburindia so decide don use patent drug use hand made product it lot different nd effective,Prakash01266030,1,104.0,himalayaindia,https://twitter.com/Prakash01266030/status/1621011976188235776,0.009615384615384616
2023-02-02,ayurvedamonk himalayaindia will wait for it,AherAlok,1,70.0,himalayaindia,https://twitter.com/AherAlok/status/1621008325642186753,0.014285714285714285
2023-02-02,mrankit himalayaindia think “baidyanath jhansi product acceptable other baidyanath branch hv reduced their quality,AyurvedaMonk,0,96.0,himalayaindia,https://twitter.com/AyurvedaMonk/status/1620999279287627776,0.0
2023-02-02,mytechshout himalayaindia no comment sir coz never got chance to use their product,AyurvedaMonk,0,36.0,himalayaindia,https://twitter.com/AyurvedaMonk/status/1620998711286566913,0.0
2023-02-02,sereneloud himalayaindia such approach ha always been harming ayurveda sir amp never win win situation,AyurvedaMonk,1,65.0,himalayaindia,https://twitter.com/AyurvedaMonk/status/1620998159291011073,0.015384615384615385
2023-02-02,cyber5knight himalayaindia never used their product sir,AyurvedaMonk,0,20.0,himalayaindia,https://twitter.com/AyurvedaMonk/status/1620997516027387904,0.0
2023-02-02,aheralok himalayaindia no comment sir would write long thread about patanjali medicine whenever get time,AyurvedaMonk,1,49.0,himalayaindia,https://twitter.com/AyurvedaMonk/status/1620996785501257728,0.02040816326530612
2023-02-01,ccras moayush baidyanathgroup daburindia himalayaindia moayush wowskinscience samsungunpacked babymonster thelastofus teacherstrike lucas mafsau peshawarbleedsagain enoughisenough,Rocus00,0,248.0,samsungunpacked babymonster thelastofus teacherstrike lucas mafsau peshawarbleedsagain enoughisenough,https://twitter.com/Rocus00/status/1620871129475993600,0.0
2023-02-01,ayurvedamonk himalayaindia सन्दर्भ लोग आँख बंद कर के बड़े ब्रांड की नकली चीजो पर भरोसा कर लेते हैं क्यूँकि वो ब्रांड है वहीं लोकल उद्यमी यदि असली चीज़ भी बेच रहे हों उस पर भरोसा नहीं कर पाते,Krishna57781389,2,111.0,himalayaindia,https://twitter.com/Krishna57781389/status/1620862452735873063,0.018018018018018018
2023-02-01,himalayaindia im not gonna use single product manufactured by this company from here on,sheetij_sood,0,109.0,himalayaindia,https://twitter.com/sheetij_sood/status/1620839551676841984,0.0
