date,content,username,likes,views,hashtags,url
2023-02-12,"@Caudalie
@HimalayaIndia 
@sleepy
@babyturcotr 
@deprem",rabiaerTURKc1,0,61,,https://twitter.com/rabiaerTURKc1/status/1624810952641204225
2023-02-12,@PTI_News @PypAyurved @HimalayaIndia @DaburIndia @ZanduCare @baidyanathgroup,Green_Laalten,0,183,,https://twitter.com/Green_Laalten/status/1624579595726102529
2023-02-10,"Please declare these products  @BhagwantMann g certified .🙏❤🇮🇳✍

#Punjab #Ayurveda #unani #patanjalifoods #patanjalifoods @HimalayaIndia @PypAyurved",azeemali3119,2,115,"['Punjab', 'Ayurveda', 'unani', 'patanjalifoods', 'patanjalifoods']",https://twitter.com/azeemali3119/status/1623897286215606272
2023-02-08,"The prices of #soap are rising like anything in #India 
#AUSvsIND @HimalayaIndia @NIVEA_INDIA #Cricket #INDvsAUS",AmericanLove4u,0,58,"['soap', 'India', 'AUSvsIND', 'Cricket', 'INDvsAUS']",https://twitter.com/AmericanLove4u/status/1623359377943171076
2023-02-08,"Shop @HimalayaIndia 🍃 Herbal products from @iHerb :
https://t.co/KpPgFLVAYo
Followers from #India can shop from :
https://t.co/LpUuIZZ0KP
https://t.co/MVXsHQ79qA 
#himalaya #HimalayaIndia  #HimalayaWellness https://t.co/ys3I5s5Ahy",ayurvedanelly,0,49,"['India', 'himalaya', 'HimalayaIndia', 'HimalayaWellness']",https://twitter.com/ayurvedanelly/status/1623227464653709313
2023-02-07,"Why are you using ""Ashvagandha"" instead of ""Ashwagandha"" which is correct spelling as per Merriam webster dictionary. Is there any reason behind this? @HimalayaIndia https://t.co/1IUbjFMWxo",_Abhijeet_7,0,53,,https://twitter.com/_Abhijeet_7/status/1622996851120312320
2023-02-07,"@HimalayaIndia 
Sam chaudry weekly ladies ko paisa bhi de raha hai aur medicine bhi pack kerney de raha hai... 92855 70129 / 79875 24214ye sam Chaudry ka number hai medicine k naam per drugs bhi ho sakta hai plz aap is matter ko dekhen..bohat saari ladies ne 1000rs diya hai reg",Mithaiwa1Kausar,0,6,,https://twitter.com/Mithaiwa1Kausar/status/1622959950422237187
2023-02-07,"@HimalayaIndia ..
Hii sir ...I m from Mumbai...Aapkey notice mein lana chahti hu k kuch log Himalaya company k naam se Frud work from home start kiye hai....vo log medicine de rahen hai aur weekly paisa bhi de rahen hai ..Sam Chaudry naam ka Aadmi hai jo medicine de raha hai",Mithaiwa1Kausar,0,10,,https://twitter.com/Mithaiwa1Kausar/status/1622958910096437249
2023-02-06,"Been really long...... Made a few pictures for @HimalayaIndia  face wash. 
#mobilephotography 
#shotongionee 
@GioneeIndia https://t.co/vqKrgC6x17",atiegoba_dabo,4,99,"['mobilephotography', 'shotongionee']",https://twitter.com/atiegoba_dabo/status/1622673167088066560
2023-02-06,@chandru_chawla @HimalayaIndia @theliverdr @d_s_thakur “Backed by” is meaningless. :(,grumpeoldman,0,53,,https://twitter.com/grumpeoldman/status/1622560789382176768
2023-02-06,"@grumpeoldman @HimalayaIndia @theliverdr @d_s_thakur From website: PartySmart is an herbal formulation that helps prevents hangover. It is clinically proven, safe, and effective. As backed by Ayurveda and modern science",chandru_chawla,0,192,,https://twitter.com/chandru_chawla/status/1622555731970105344
2023-02-06,@chandru_chawla @HimalayaIndia @theliverdr @d_s_thakur Please don’t term this as Ayurveda. Which text has the recipe for this?,grumpeoldman,4,369,,https://twitter.com/grumpeoldman/status/1622549461397569537
2023-02-06,@amitabalaji @phbalu @UlloorBabu @HimalayaIndia @MIF_India @Wipro Typical porkistani thinking!!,duddadd,1,81,,https://twitter.com/duddadd/status/1622451014157893633
2023-02-05,"I hosted the 'Master Minds-2' Business Quiz for the corporates on 3.2.23.
Eventually a team representing @TCS &amp; Sai Mitra Construction won the 1st, @Infosys - 2nd, @HimalayaIndia - 3rd &amp; @Rittal_India - 4th.

#thinkquizzing #quizmaster #quiz #businessquiz #tcs #infosys #himalaya https://t.co/huAdX3ekJP",SridharHRS,15,1263,"['thinkquizzing', 'quizmaster', 'quiz', 'businessquiz', 'tcs', 'infosys', 'himalaya']",https://twitter.com/SridharHRS/status/1622276916467363842
2023-02-05,@chandru_chawla @HimalayaIndia @theliverdr @grumpeoldman @d_s_thakur @theliverdr might be useful as evidence of unsavory practices,drcheruvarun,5,330,,https://twitter.com/drcheruvarun/status/1622267218800291841
2023-02-05,"@d_s_thakur @chandru_chawla @HimalayaIndia @grumpeoldman This is exactly what I called out and got served a legal notice for.
https://t.co/cJpkw5AFTH",theliverdr,7,630,,https://twitter.com/theliverdr/status/1622260329819574272
2023-02-05,@chandru_chawla @HimalayaIndia @theliverdr @grumpeoldman 😳🤦‍♂️,d_s_thakur,6,292,,https://twitter.com/d_s_thakur/status/1622258293480751106
2023-02-05,Saw theseayurvedic capsules available at a party in Bombay restaurant. At bar counter. Shocked. @HimalayaIndia is this type of marketing ethical? @theliverdr @grumpeoldman @d_s_thakur https://t.co/sfh0LGRHxK,chandru_chawla,22,2318,,https://twitter.com/chandru_chawla/status/1622250053372104705
2023-02-05,Endorse aku @HimalayaIndia,inisayasenyum,0,38,,https://twitter.com/inisayasenyum/status/1622235874141548545
2023-02-05,@TataCompanies @1mgOfficial @HimalayaIndia @amazonIN why there is MRP difference on same@product we buy on #Tata1MG and #Amazon. #Himalaya #Arjuna https://t.co/6DdgxzD2Wp,research_guruz,0,74,"['Tata1MG', 'Amazon', 'Himalaya', 'Arjuna']",https://twitter.com/research_guruz/status/1622210497537003520
2023-02-05,@Strange16179431 @HimalayaIndia it is fraud?,KajalPitroda12,0,11,,https://twitter.com/KajalPitroda12/status/1622172862164377601
2023-02-05,"मेरा प्रश्न यह है कि भारतीय कम्पनी @HimalayaIndia के बेबी प्रोडक्ट भी अच्छे क्वालिटी के होते हैं।उनका इस्तेमाल क्यों नही करते @RahulGandhi? @yogrishiramdev के पतंजलि से चिढ़ तो समझ आता है।
@Dr_Uditraj को तत्काल प्रभाव से इनका सलाहकार बनाना चाहिए।
@KapilMishra_IND @TajinderBagga https://t.co/5vaY7WTBjS",an_amits,1,25,,https://twitter.com/an_amits/status/1622114241473044480
2023-02-03,"@HimalayaIndia It's learnt that you are having 99.6% muslim employees and always mistreated other than Muslim in your organization, if so please clarify why not we should bring your partial behaviour against the citizens of India before authority.",vinodsfc,0,44,,https://twitter.com/vinodsfc/status/1621458841971101697
2023-02-03,@HimalayaIndia got this watsapp ...is that you? https://t.co/W2CqwktSGb,tweepany,0,28,,https://twitter.com/tweepany/status/1621408607517691904
2023-02-02,@AgraIOC @ioclupso2 @DirMktg_iocl @Shyamal35759390 @AoAgra @IndianOilcl @ChairmanIOCL @IoclAgraIDO  @yogrishiramdev @Ach_Balkrishna  @pyptharidwar @yogrishiramdev @Ach_Balkrishna @Patanjali_foods @PatanjaliDairy @OfficeofSRamdev  @HimalayaMEN @HimalayaIndia @BailKolhuOils https://t.co/syeDD97OF2,kuldeep11y,5,130,,https://twitter.com/kuldeep11y/status/1621169832011104256
2023-02-02,"@AyurvedaMonk @HimalayaIndia Ayurveda me honesty bht jaruri 

Patanjali ko dekh lo",Prakash01266030,0,97,,https://twitter.com/Prakash01266030/status/1621012277611855872
2023-02-02,"@AyurvedaMonk @HimalayaIndia Dabur offer me to sell products and give monthly 5k 
They use us @DaburIndia 
So I decide don't use patent drug n use hand made products 

It lots different nd effective",Prakash01266030,1,104,,https://twitter.com/Prakash01266030/status/1621011976188235776
2023-02-02,@AyurvedaMonk @HimalayaIndia Will wait for it,AherAlok,1,70,,https://twitter.com/AherAlok/status/1621008325642186753
2023-02-02,"@MrAnkit26599 @HimalayaIndia I think “Baidyanath (Jhansi)” products r acceptable.
Other Baidyanath Branches hv reduced their quality.",AyurvedaMonk,0,96,,https://twitter.com/AyurvedaMonk/status/1620999279287627776
2023-02-02,@mytechshout07 @HimalayaIndia No comments sir coz I never got a chance to use their products.,AyurvedaMonk,0,36,,https://twitter.com/AyurvedaMonk/status/1620998711286566913
2023-02-02,@sereneloud @HimalayaIndia Such approach has always been harming Ayurveda sir (&amp; never a win win situation),AyurvedaMonk,1,65,,https://twitter.com/AyurvedaMonk/status/1620998159291011073
2023-02-02,@cyber5knight @HimalayaIndia I never used their products sir.,AyurvedaMonk,0,20,,https://twitter.com/AyurvedaMonk/status/1620997516027387904
2023-02-02,"@AherAlok @HimalayaIndia No comments sir.
Would write a long thread about Patanjali medicines whenever I get time.",AyurvedaMonk,1,49,,https://twitter.com/AyurvedaMonk/status/1620996785501257728
2023-02-01,"@CCRAS_MoAyush  @baidyanathgroup  @DaburIndia  @HimalayaIndia  @moayush  @WOWSkinScience 
#SamsungUnpacked  #BABYMONSTER  #TheLastOfUs  #TeacherStrike  #LUCAS  #MAFSAU  #PeshawarBleedsAgain  #EnoughIsEnough https://t.co/oujVwvoh7O",Rocus00,0,248,"['SamsungUnpacked', 'BABYMONSTER', 'TheLastOfUs', 'TeacherStrike', 'LUCAS', 'MAFSAU', 'PeshawarBleedsAgain', 'EnoughIsEnough']",https://twitter.com/Rocus00/status/1620871129475993600
2023-02-01,"@AyurvedaMonk @HimalayaIndia सन्दर्भ :  लोग आँख बंद कर के बड़े ब्रांड  की नकली चीजो पर भरोसा कर लेते हैं क्यूँकि वो ब्रांड है 
वहीं लोकल उद्यमी यदि असली चीज़ भी बेच रहे हों उस पर भरोसा नहीं कर पाते",Krishna57781389,2,111,,https://twitter.com/Krishna57781389/status/1620862452735873063
2023-02-01,"@HimalayaIndia 
Im not gonna use a single product manufactured by this company from here on.",sheetij_sood,0,109,,https://twitter.com/sheetij_sood/status/1620839551676841984
2023-02-01,"@theliverdr Pg1.

""1. ...leading wellness companies""

""2. ...portfolio of wellness products""

@HimalayaIndia  

Pls launch a new product &amp; Start selling empty cap. shells 

Market them as ""life enhancing O₂ direct from Himalayas""

Atleast 1 of your products will be backed by actual science.",EntropicEq,0,139,,https://twitter.com/EntropicEq/status/1620701101682212864
2023-02-01,@AyurvedaMonk @HimalayaIndia What about hamdard?,cyber5knight,1,69,,https://twitter.com/cyber5knight/status/1620697594942074880
2023-02-01,"@AyurvedaMonk @HimalayaIndia What about Patanjali sir, is it real a Ayurvedic company?",AherAlok,1,305,,https://twitter.com/AherAlok/status/1620681654795915264
2023-02-01,"@sereneloud @AyurvedaMonk @HimalayaIndia Oops. Sorry I didn't realise you were an ayurvedic consultant earlier..

I think such companies only bring disrepute to Ayurveda. People take such drugs expecting miracle cures and then blame ayurveda when they don't get relief.",PChandr43659403,2,107,,https://twitter.com/PChandr43659403/status/1620660149479415809
2023-02-01,"@PChandr43659403 @AyurvedaMonk @HimalayaIndia Very well said, precisely the reason I called them Herbal medicine company and not Ayurvedic",sereneloud,2,80,,https://twitter.com/sereneloud/status/1620654846985773056
2023-02-01,@sereneloud @AyurvedaMonk @HimalayaIndia It's only maligning ayurveda. Ayurveda isn't about drugs suppressing symptoms but lot more holistic addressing the root causes. Similar external symptoms may be treated with totally different dietary regimen &amp; medicines for different people based on the Tridosha principle.,PChandr43659403,3,80,,https://twitter.com/PChandr43659403/status/1620652739507412993
2023-02-01,"@AyurvedaMonk @HimalayaIndia I guess ""esoteric knowledge"" is a good euphemism for ""financial incentives"". :)",PChandr43659403,1,31,,https://twitter.com/PChandr43659403/status/1620652034721730560
2023-02-01,"@AyurvedaMonk @HimalayaIndia My understanding is that Himalaya although uses Ayurvedic herbs in their products justifies their action on modern principles. So it is more Herbology than Ayurveda. But then it is a win win situation for all 3 parties- Ayurveda, Allopathy n Himalayas themselves",sereneloud,2,499,,https://twitter.com/sereneloud/status/1620649938513428481
2023-02-01,@AyurvedaMonk @HimalayaIndia I buy SKM brand . Is that good ?,mytechshout07,1,492,,https://twitter.com/mytechshout07/status/1620647414716825600
2023-02-01,@MrAnkit26599 @AyurvedaMonk @HimalayaIndia Dootpapeshwar is better than Dabur/Vaidyanathan for many products. Specially Arogyavardhani... https://t.co/dowNgbFTuw,GauravBLJ,1,186,,https://twitter.com/GauravBLJ/status/1620647404801503234
2023-02-01,"@AyurvedaMonk @HimalayaIndia In my city only two companies products considered to be Ayurvedic 1) Dabur 2) Vaidynath
Doctor can you tell me, are these trustworthy?",MrAnkit26599,1,625,,https://twitter.com/MrAnkit26599/status/1620643668221923328
2023-02-01,@AyurvedaMonk @HimalayaIndia 😂,santumaiti24,1,34,,https://twitter.com/santumaiti24/status/1620640999675662336
2023-02-01,"thing is that Ayurveda was nowhere in the midst of all this)

Even more interesting thing is that the MR of @HimalayaIndia give so much esoteric knowledge of #Ayurveda to Allopathy Dr in few minutes meeting that the Dr start selling @HimalayaIndia med. from the very next day
😂",AyurvedaMonk,17,1336,['Ayurveda'],https://twitter.com/AyurvedaMonk/status/1620639022531112960
2023-02-01,"Most of the Qualified Ayurveda Dr don’t consider @HimalayaIndia products as #Ayurveda med.

@HimalayaIndia also focus on Allopathy Dr. to sell their drugs (&amp; not Ayurveda Dr)

Now both Himalaya company &amp; Allopathy Dr. r fighting with each other to malign Ayurveda 😂
(&amp; the funny",AyurvedaMonk,79,5179,['Ayurveda'],https://twitter.com/AyurvedaMonk/status/1620639019188248576
2023-02-01,@hardik_rathod @HimalayaIndia Global standard manufacturing @theliverdr,romac724,0,76,,https://twitter.com/romac724/status/1620574687863656448
2023-02-01,@nanditaasn @HimalayaIndia @theliverdr,romac724,0,64,,https://twitter.com/romac724/status/1620574025037799425
2023-01-31,@HimalayaIndia Such a shame!!!! Spread the word..,foxanarchist,1,96,,https://twitter.com/foxanarchist/status/1620519108709339136
2023-01-31,@HimalayaIndia https://t.co/ncf9tQCdJC,vikrameffects,0,128,,https://twitter.com/vikrameffects/status/1620449332519632907
2023-01-31,Today is the day I stop using @HimalayaIndia massage oil.,prashantry,1,308,,https://twitter.com/prashantry/status/1620445555158810624
2023-01-31,Pseudoscience giant @HimalayaIndia tried to threaten a well-intentioned doctor @theliverdr who exposed toxicity of their products and unfounded claims. It didn’t fly.,shinsmon,88,9757,,https://twitter.com/shinsmon/status/1620443647476133888
2023-01-31,"@HimalayaIndia What a pathetic cocktail one has to manufacture that even after 100 clinical studies, all you can glee about is it has no serious concerns. 

Does that mean  #liv52 has 
- mild and moderate concerns?
- absolutely NO benefit?

We stand with @theliverdr. https://t.co/qJLuQ3anrD",vnvdvc312,0,39,['liv52'],https://twitter.com/vnvdvc312/status/1620439840398651393
2023-01-31,@HimalayaIndia https://t.co/nYahIoOEhP,prasadpant23,0,34,,https://twitter.com/prasadpant23/status/1620439064762798080
2023-01-31,"Big Ayurveda aka @HimalayaIndia attacks doctors who are actually helping people get better, unlike Ayurveda's dodgy false claims. Good job scums, spreading poison literally and metaphorically.",saarth,2,210,,https://twitter.com/saarth/status/1620435528763187201
2023-01-31,@HimalayaIndia https://t.co/V9dFsV4bl4,dinkoyist,0,132,,https://twitter.com/dinkoyist/status/1620423201678569476
2023-01-31,Support Liver doc. @HimalayaIndia are fraudsters.,dinkoyist,1,114,,https://twitter.com/dinkoyist/status/1620422745552216064
2023-01-31,@theliverdr @HimalayaIndia Brace yourself 😈,prasadpant23,0,41,,https://twitter.com/prasadpant23/status/1620395346361978881
2023-01-31,"@drcheruvarun @HimalayaIndia Himalayan and Patanjali, Two big fraud, They fool people by using sentiments",abhibest83,1,96,,https://twitter.com/abhibest83/status/1620349709394268160
