date,content,username,likes,views,hashtags,url
2023-01-31,@KoVeIyer @theliverdr @HimalayaIndia your claiming your herbal medicine does not effect the liver and is stamped probably by a Ayurvedic doctor. A case in court will be an embarrassment for the company.,SmartyPantBot,1,65,,https://twitter.com/SmartyPantBot/status/1620343665347686406
2023-01-31,"@theliverdr @HimalayaIndia saying that their Liv52 medicine works and has no effects on the liver to a liver doctor 🤦‍♂️, Irony much",SmartyPantBot,1,145,,https://twitter.com/SmartyPantBot/status/1620342601198235648
2023-01-31,"Liv 52 is very common medicine, somebody in your immediate knowledge must be already using it. Do not ignore below tweets, expose the Himalayan fraud
@HimalayaIndia",Bhopalee,0,106,,https://twitter.com/Bhopalee/status/1620301950041608192
2023-01-31,"Is this evidence @HimalayaIndia. After reading this, we can conclude liv 52 is good for nothing.",Drgodvin,0,247,,https://twitter.com/Drgodvin/status/1620299938503741442
2023-01-31,"I’m pretty much sure that Liv 52 is not that hard to find, somebody in your family is already using it. Do not ignore below tweets, expose the Himalayan fraud. 

@HimalayaIndia",comradarjun,5,996,,https://twitter.com/comradarjun/status/1620295845458616322
2023-01-31,Himalayan fraud. Shame on you @HimalayaIndia for this cheap tactic.,drcheruvarun,52,8197,,https://twitter.com/drcheruvarun/status/1620292871139250178
2023-01-31,@moayush  @DalaiLama  @DaburIndia  @HimalayaIndia  @baidyanathayur @CCRAS_MoAyush  @WOWSkinScience  @rahulvaidya23  #TheLastOfUs  #BBTitians2023  #TheLastOfUsHBO  #fearwomen  #Peshawarunderattack  #Iran #NimritKaurAhluwalia #NCT127_Say_AyYo https://t.co/4mBGjjBxeH,Rocus00,2,200,"['TheLastOfUs', 'BBTitians2023', 'TheLastOfUsHBO', 'fearwomen', 'Peshawarunderattack', 'Iran', 'NimritKaurAhluwalia', 'NCT127_Say_AyYo']",https://twitter.com/Rocus00/status/1620238847123820544
2023-01-30,"@AIIA_NDelhi  @moayush  @DaburIndia  @baidyanathgroup  @HimalayaIndia  @vedicmc  @AyushmanNHA  @BabaRampuri 
#esland2023  #ayurveda  #BBTitans  #Iran  #AFCChampionship  #Petrol  #GOAT𓃵  #Adaniscam  #AdaniFPO  #90DayFianceTheOtherWay https://t.co/97WHogzxEJ",Rocus00,1,503,"['esland2023', 'ayurveda', 'BBTitans', 'Iran', 'AFCChampionship', 'Petrol', 'GOAT𓃵', 'Adaniscam', 'AdaniFPO', '90DayFianceTheOtherWay']",https://twitter.com/Rocus00/status/1619928418958839811
2023-01-29,@PypAyurved @pyptharidwar  @PParidhan @yogrishiramdev @Ach_Balkrishna @Patanjali_foods @PatanjaliDairy @OfficeofSRamdev  @HimalayaMEN @HimalayaIndia @BailKolhuOils https://t.co/Sf55c5JvBt,kuldeep11y,0,125,,https://twitter.com/kuldeep11y/status/1619775272081063941
2023-01-29,@PypAyurved @pyptharidwar  @PParidhan @yogrishiramdev @Ach_Balkrishna @Patanjali_foods @PatanjaliDairy @OfficeofSRamdev  @HimalayaMEN @HimalayaIndia @BailKolhuOils https://t.co/z26L32mKh3,kuldeep11y,0,132,,https://twitter.com/kuldeep11y/status/1619775185875513344
2023-01-29,"@mahesh_dadhich @HimalayaIndia @BpsmV Congratulations to prize winning students and best wishes to all those , who are persuing their career in AYUSH.",bijaysombansi,1,28,,https://twitter.com/bijaysombansi/status/1619595373173157888
2023-01-29,@mahesh_dadhich @HimalayaIndia @BpsmV Congratulation for them,vdsandeep0507,1,34,,https://twitter.com/vdsandeep0507/status/1619554986479984645
2023-01-29,"4 students of BAMS final year 20-21 and 21-22 batch from MSMIOA, BPSMV were honored with Jivak (₹15000/-) and Ayuvisharad (₹10000/-) awards by Himalaya Drug Company.
Congratulations to awardee students and thanks to Himalaya drug co for this.
@HimalayaIndia 
@BpsmV https://t.co/mgAFE1IicN",mahesh_dadhich,21,477,,https://twitter.com/mahesh_dadhich/status/1619545070298091520
2023-01-28,#himalaya @HimalayaIndia come and take back your honey or suger only you know. https://t.co/6Teq66sX1Z,sumit3770,1,35,['himalaya'],https://twitter.com/sumit3770/status/1619236826157547527
2023-01-27,"@HimalayaIndia 
Pls doctor contact number",AmitKum74929446,0,7,,https://twitter.com/AmitKum74929446/status/1618850350974537729
2023-01-27,@HimalayaIndia Kindly start the manufacturing of himalaya Bael Tablets.,KASHJTWITSS,0,20,,https://twitter.com/KASHJTWITSS/status/1618803989990244357
2023-01-26,@madan3 @HimalayaIndia,JMaharajam,0,139,,https://twitter.com/JMaharajam/status/1618671127391514625
2023-01-25,@PypAyurved @pyptharidwar  @PParidhan @yogrishiramdev @Ach_Balkrishna @Patanjali_foods @PatanjaliDairy @OfficeofSRamdev  @HimalayaMEN @HimalayaIndia @BailKolhuOils https://t.co/XmzvJOcZK7,kuldeep11y,0,80,,https://twitter.com/kuldeep11y/status/1618395524197154816
2023-01-25,"@CCRAS_MoAyush @moayush  @DaburIndia  @DaburGlucose  @HimalayaIndia  @baidyanathgroup 
#PathaanReview  #Pathan  #MicrosoftTeams  #Oscars2023  #BABYMONSTER  #PathaanFirstDayFirstShow  #bondee https://t.co/pImHD8iDCS",Rocus00,0,268,"['PathaanReview', 'Pathan', 'MicrosoftTeams', 'Oscars2023', 'BABYMONSTER', 'PathaanFirstDayFirstShow', 'bondee']",https://twitter.com/Rocus00/status/1618335310798290944
2023-01-25,"@CCRAS_MoAyush  @HimalayaIndia  @mamaearthindia  @PypAyurved  @WHO  @DaburIndia 
#PathaanReview  #earthquake  #DeepikaPadukone  #Oscars2023 #WeLoveBuild #Ukraine #KisiKaBhaiKisiKiJaan https://t.co/aA9wtf1cii",Rocus00,0,118,"['PathaanReview', 'earthquake', 'DeepikaPadukone', 'Oscars2023', 'WeLoveBuild', 'Ukraine', 'KisiKaBhaiKisiKiJaan']",https://twitter.com/Rocus00/status/1618291161172705280
2023-01-25,"The #HimalayaWellnessCompany commemorates the spirit of our country and its ability to stand together during tough times. As we step into our 74th #RepublicDay, let’s pledge to find strength in our unity &amp; become the nation our forefathers wanted us to be.
#HappyRepublicDay! https://t.co/JvtnEp38O5",HimalayaIndia,13,1050,"['HimalayaWellnessCompany', 'RepublicDay', 'HappyRepublicDay']",https://twitter.com/HimalayaIndia/status/1618197659369488385
2023-01-25,"@AimilLtd @WHO  @NIH  @CCRAS_MoAyush  @moayush  @PypAyurved  @DaburIndia  @himalayanorg  @HimalayaIndia  @mamaearthindia  
#Leopard  #BuildJakapan  #Oscars2023  #ForaFred  #Trending  #trendingvideo  #trending2023  #Ayurveda https://t.co/MYMvF2ToJ3",Rocus00,0,127,"['Leopard', 'BuildJakapan', 'Oscars2023', 'ForaFred', 'Trending', 'trendingvideo', 'trending2023', 'Ayurveda']",https://twitter.com/Rocus00/status/1618184002749485057
2023-01-25,Har Ghar Har Din Ayurveda- @CGI Medan organised a talk on Ayurveda to spread awareness about Ayurveda. Event was partnered with @HimalayaIndia @usuofficial @IndiaHamdard @ Royal Bee #AzadiKaAmritMahotsav #Ayurveda https://t.co/LZfUj9FHjA,indiainmedan,9,1410,"['AzadiKaAmritMahotsav', 'Ayurveda']",https://twitter.com/indiainmedan/status/1618143432475828225
2023-01-25,@HimalayaIndia Excellent Sir 🙏🏻,Santosh72559658,0,6,,https://twitter.com/Santosh72559658/status/1618059326157115393
2023-01-24,@HimalayaIndia Congratulations,naveedahmedm,1,70,,https://twitter.com/naveedahmedm/status/1617722433175433220
2023-01-23,@HimalayaIndia Great sir 👏👏👏👏,Mohamma56496408,1,72,,https://twitter.com/Mohamma56496408/status/1617519767119867908
2023-01-23,@DrVaidyas @facescanada @FastandUp_India @ForestEssential @HappiloIndia @ILoveLakme @health_xp @HimalayaIndia @JustHerbsIndia @KamaAyurveda @kapiva_official @TrayaHealth @mamaearthindia @khadinatural @leafstudiosin @minimalist @Mivi_Official @my_mokobara @mothersparsh,theashwin007,0,104,,https://twitter.com/theashwin007/status/1617483574651031563
2023-01-23,Himalaya’s new manufacturing facility in Tumakuru received the first #ISO certification: EMS (ISO 14001:2015) and OH&amp;S (ISO 45001:2018) from NQA Certification Pvt. Ltd. for effectively implementing and building good #safety culture and practices on the campus. #HimalayaWellness https://t.co/QBnGKDYWZX,HimalayaIndia,20,1283,"['ISO', 'safety', 'HimalayaWellness']",https://twitter.com/HimalayaIndia/status/1617375889024749568
2023-01-20,@theliverdr @HimalayaIndia,harishm31,0,186,,https://twitter.com/harishm31/status/1616520774604709888
2023-01-20,@theliverdr Only @HimalayaIndia neem facewash is a good product.,AurangzebRoad,0,403,,https://twitter.com/AurangzebRoad/status/1616427367135862784
2023-01-20,"@bindass_ladki @HimalayaIndia Don't post naked photos, you cannot undone it.",theonevik_,0,15,,https://twitter.com/theonevik_/status/1616394322563465216
2023-01-20,@bindass_ladki @HimalayaIndia Remove the post. She is naked.,theonevik_,0,18,,https://twitter.com/theonevik_/status/1616394189046157313
2023-01-20,@KASHJTWITSS @HimalayaIndia Yesterday I have sent the mail you can DM pl,Matinde19122360,0,7,,https://twitter.com/Matinde19122360/status/1616351019574906881
2023-01-20,@bindass_ladki @HimalayaIndia Don't know about himalaya but your nephew is so cute 😘,amitiscandid,1,29,,https://twitter.com/amitiscandid/status/1616327957362114563
2023-01-20,@DipanG118 @HimalayaIndia Are you this girl?.,Suprati79707576,0,2,,https://twitter.com/Suprati79707576/status/1616318950270447616
2023-01-20,@bindass_ladki @HimalayaIndia Cuteiii,MaynkKaswan1,0,31,,https://twitter.com/MaynkKaswan1/status/1616264124169850880
2023-01-20,@HimalayaIndia please sack the person who approved this lousy design. Thank you. https://t.co/b2bcwanIhU,DirJaiP,0,8,,https://twitter.com/DirJaiP/status/1616263132179222529
2023-01-19,@bindass_ladki @HimalayaIndia Cutepie God bless your nephew ♥️,suraj07329570,0,85,,https://twitter.com/suraj07329570/status/1616031518077640704
2023-01-19,@bindass_ladki @HimalayaIndia Cute baby https://t.co/F8CY1TF9qD,SanjayK62804705,0,145,,https://twitter.com/SanjayK62804705/status/1615968773898637312
2023-01-19,@bindass_ladki @HimalayaIndia Free publicity,UdtaDil,0,163,,https://twitter.com/UdtaDil/status/1615963762091241473
2023-01-19,@bindass_ladki @HimalayaIndia As Indians we have to learn to refrain from putting children on social media... privacy sent for a toss.... worst is naming them as well!,jogapj,4,162,,https://twitter.com/jogapj/status/1615963658886029314
2023-01-19,@bindass_ladki @HimalayaIndia ❣️😍,jeena203,1,221,,https://twitter.com/jeena203/status/1615961975657488384
2023-01-19,@bindass_ladki @HimalayaIndia How cute!!🥰,Sadhu1999,4,264,,https://twitter.com/Sadhu1999/status/1615961059684388864
2023-01-19,@bindass_ladki @HimalayaIndia ❤️🎈,goldylockzone0,1,243,,https://twitter.com/goldylockzone0/status/1615961022107652096
2023-01-19,@HimalayaIndia from 2 years u had been purchasing your products but this is the bitter experience of out of stock daiper from last 2 months. And till it won't upto Feb-23. https://t.co/JSifdFj6Uq,Milapvaishnav,0,13,,https://twitter.com/Milapvaishnav/status/1615895740936769536
2023-01-18,"@Twitter  @TwitterSports  @DaburIndia  @baidyanathgroup  @HimalayaIndia  @moayush  @ZanduCare  @KamaAyurveda  @mamaearthindia  @PypAyurved 
#ayurvedic  #ayurvedicmedicine  #PathaanTrailer  #embarrassing  #HockeyWorldCup  #OdishaForHockey  #Twitter https://t.co/5ZgBcBMY4Z",Rocus00,0,483,"['ayurvedic', 'ayurvedicmedicine', 'PathaanTrailer', 'embarrassing', 'HockeyWorldCup', 'OdishaForHockey', 'Twitter']",https://twitter.com/Rocus00/status/1615807037128208384
2023-01-18,@moayush  @PypAyurved  @HimalayaIndia  @DaburIndia  @_KeralaAyurveda  @ayushmedicine_  @Bamslol https://t.co/Pu1I0O1GaL,Rocus00,1,45,,https://twitter.com/Rocus00/status/1615806703148355585
2023-01-16,"Actual MRP is ₹196.
@bigbasket_com SP ₹220 that too after discount of ₹12 from MRP 232.
@HimalayaIndia pls clarify that u manufacture Diff MRP in Diff states? 
I checked n purchased in Blore.
Is this Scam/Loot?
@consumerforum_ @OnlineLegalInd @jagograhakjago @ConsumrConxion https://t.co/llO8bQ7boM",MKC1_Reddy,0,95,,https://twitter.com/MKC1_Reddy/status/1615012917082218496
2023-01-14,@chrisxmunn @HimalayaIndia https://t.co/36xnR2QrxW,gsik,0,223,,https://twitter.com/gsik/status/1614146561600270338
2023-01-14,@HimalayaIndia Very good initiative..! Thank you Himalaya..!,ejajmomin1,0,11,,https://twitter.com/ejajmomin1/status/1614072855582609411
2023-01-13,"Let's celebrate the onset of warmer days and prosperity together and rejoice in the charm of traditions. Himalaya Wellness Company wishes you and your family a very happy Lohri, Pongal, and Makar Sankranti.

#HimalayaWellnessCompany #Lohri #Pongal #MakarSankranti https://t.co/TmUALL0AxR",HimalayaIndia,3,473,"['HimalayaWellnessCompany', 'Lohri', 'Pongal', 'MakarSankranti']",https://twitter.com/HimalayaIndia/status/1613847830019571712
2023-01-13,#Himalaya drives initiatives to enrich lives. We have signed an MoU with the Govt. of Karnataka to rejuvenate Makali's #Government Primary #School with state-of-the-art facilities. We will also support the maintenance of the premises for three years from the completion date. https://t.co/eYxCc3uiEL,HimalayaIndia,3,679,"['Himalaya', 'Government', 'School']",https://twitter.com/HimalayaIndia/status/1613762923679330305
2023-01-11,"Same product.
2 different pharmacies
2 different MRP !!!
@pharmeasyapp 
@HimalayaIndia https://t.co/FEt8jowJNi",PradeepKRKAR1,0,42,,https://twitter.com/PradeepKRKAR1/status/1613047793911988224
2023-01-10,"@KASHJTWITSS @HimalayaIndia Yes, i will thxji",Matinde19122360,1,43,,https://twitter.com/Matinde19122360/status/1612760880089018368
2023-01-10,@KASHJTWITSS @HimalayaIndia Unfortunately No,Matinde19122360,0,37,,https://twitter.com/Matinde19122360/status/1612683691612082177
2023-01-10,@Matinde19122360 @HimalayaIndia Any update !!,KASHJTWITSS,0,34,,https://twitter.com/KASHJTWITSS/status/1612661336634445824
2023-01-06,@HimalayaIndia https://t.co/H8SWaujS3c,Ankitkatare09,0,20,,https://twitter.com/Ankitkatare09/status/1611393245078257665
2023-01-06,@HimalayaIndia https://t.co/CBH39U43Xm,Ankitkatare09,1,9,,https://twitter.com/Ankitkatare09/status/1611215834650914818
2023-01-04,"@theliverdr @Pran10000 Alarming to see that @HimalayaIndia doesn't respond scientifically to such serious debunking. 

Shame on @PMOIndia to let @CDSCO_INDIA_INF and @moayush ""approve"" such supplements on market ""without proven science"".
https://t.co/Q3RUrRKBi9

Shame on @amazonIN to allow their sales.",tushain,0,27,,https://twitter.com/tushain/status/1610542059152343042
2023-01-03,"@HimalayaIndia ma świetne pasty bez fluoru, polecam:) szkoda, że nie mają (albo u nas na rynku nie ma) płynów do płukania jamy ustnej bez fluoru.",severiaan,0,29,,https://twitter.com/severiaan/status/1610333909912375297
2023-01-03,"Dept. of Pharm. Chemistry @McopsM organized its second guest lecture of 2022 online on 19-Dec-2022. Dr. Prakash NS, Principal Scientist - R&amp;D @HimalayaIndia delivered the guest lecture on “Analysis of Herbal Ingredients and products-Opportunities and its challenges”. https://t.co/bZzfC4UgrH",McopsM,2,140,,https://twitter.com/McopsM/status/1610237401028521984
2023-01-03,"@EduMinOfIndia @HimalayaIndia @dpradhanbjp Respected education minister, request you to take action against these book printers. It is not ok to publicize pimple free products btwn children, it shatters their confidence every time they study. https://t.co/ey0nJDFQUj",HemanthSharma11,0,47,,https://twitter.com/HemanthSharma11/status/1610119187116228609
2023-01-02,@dhaval351 @Pampers @Flipkart @jagograhakjago @Huggies Yupp... @HimalayaIndia is also far better. Jis din order kia available nahi thaa...,gourav00111,0,25,,https://twitter.com/gourav00111/status/1609924314572427266
2023-01-02,"@HimalayaIndia Your Liv 52 tablet contains some sand like substance which feels in teeth when chewed. Please clarify why it is so.. i thought it would be in one bottle, but every bottle more or less same.",kishnpalchauhan,0,62,,https://twitter.com/kishnpalchauhan/status/1609829875262828547
