profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/deepigoyal,deepigoyal,72481380,Deepinder Goyal,https://pbs.twimg.com/profile_images/1448229960204763139/Y1mj6gXE_normal.jpg,https://pbs.twimg.com/profile_banners/72481380/1652174538,delivery boy @zomato and @letsblinkit,https://t.co/6rH4a4bQQG,Gurgaon,Tue Sep 08 05:36:09 +0000 2009,582271,11,5082,true,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/arcomedys,arcomedys,873644383165435906,Savage,https://pbs.twimg.com/profile_images/1407773946783559680/UuENhQN8_normal.jpg,https://pbs.twimg.com/profile_banners/873644383165435906/1668079271,live tweeting my life,https://t.co/Wnx6ynHVDd,,Sat Jun 10 20:53:47 +0000 2017,32415,657,48578,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Sahilarioussss,Sahilarioussss,1176953263184404483,Sahilarioussss,https://pbs.twimg.com/profile_images/1631912411384139776/ObCdzhEz_normal.jpg,https://pbs.twimg.com/profile_banners/1176953263184404483/1652772935,Shitposting. Feel good era. Views Personal. Enquiries - [email],https://t.co/XwKgfNTRyA,"New Delhi, India",Wed Sep 25 20:15:06 +0000 2019,27552,996,36762,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/MehulFanawala,MehulFanawala,114203360,Mehul Fanawala,https://pbs.twimg.com/profile_images/1636286556913930240/CkgjEnbs_normal.jpg,https://pbs.twimg.com/profile_banners/114203360/1664875539,"Parent of https://t.co/lhzcpkmJaV & @TABBbyTCC • Head of Marketing, Sales, & Support for Your B2B SaaS • Increasing Sales & Retaining Customer for Brands Since 2007",https://t.co/Etg2jkABfY,"Surat, India",Sun Feb 14 14:29:53 +0000 2010,27527,5218,69364,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/albinder,albinder,21843174,Albinder Dhindsa,https://pbs.twimg.com/profile_images/1613764445448327171/BO23PZBq_normal.jpg,https://pbs.twimg.com/profile_banners/21843174/1667211243,Building @letsblinkit,https://t.co/YHsFkZDB0k,"New Delhi, India",Wed Feb 25 06:34:53 +0000 2009,17889,893,2220,true,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Social_Samosa,Social_Samosa,390602999,Social Samosa,https://pbs.twimg.com/profile_images/1415578494466154503/gY87kxhx_normal.jpg,https://pbs.twimg.com/profile_banners/390602999/1674048531,Social Samosa - think social #LeadingThought #InfluencingtheInfluencers #EnablingIndustry,https://t.co/rGIU5294k6,"703, Cosmos Plaza, Mumbai, Ind",Fri Oct 14 07:19:09 +0000 2011,41712,93,62874,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Chai_n_love,Chai_n_love,1214507121909223425,Chai Kadak ☕,https://pbs.twimg.com/profile_images/1605470685861597184/vCHibkPI_normal.jpg,https://pbs.twimg.com/profile_banners/1214507121909223425/1644332847,We can't be friends if you don't like Chai ☕ ⚠️ इस अकाउंट के सभी tweets काल्पनिक हैं। इसका किसी भी व्यक्ति या घटना से कोई संबंध नहीं है।,https://t.co/BQAynCp6Zu,Tapri,Tue Jan 07 11:20:48 +0000 2020,36529,3429,51917,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/whysaloni,whysaloni,862339384678518785,Saloni Mittal,https://pbs.twimg.com/profile_images/1600377830239391745/Nt96e1H2_normal.jpg,https://pbs.twimg.com/profile_banners/862339384678518785/1644903030,"part time hooman, full time sunflower 🌻",https://t.co/e7MoMKGU9p,Bombay,Wed May 10 16:11:45 +0000 2017,24793,762,38523,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/highonsaudade,highonsaudade,1397629124173205505,Shirin Sharma,https://pbs.twimg.com/profile_images/1403340704126935044/Ij7L2mNf_normal.jpg,https://pbs.twimg.com/profile_banners/1397629124173205505/1640809566,"I write stuff. Sometimes funny. Sometimes philosophical. Mostly lame. But, hopefully relatable! 🤪",https://t.co/Drgcg3BVkk,,Wed May 26 19:03:32 +0000 2021,26321,1029,79987,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/zomatocare,zomatocare,988362975617601536,zomato care,https://pbs.twimg.com/profile_images/1615217452689891328/W5BxD_bY_normal.png,https://pbs.twimg.com/profile_banners/988362975617601536/1673947925,Official Zomato support page,https://t.co/G8GmX9cxo2,India,Mon Apr 23 10:24:31 +0000 2018,63012,15,542708,true,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Awwwchallllll,Awwwchallllll,974261491636387840,Aachal 🌠,https://pbs.twimg.com/profile_images/1621539657334018049/s1kcX6UN_normal.jpg,https://pbs.twimg.com/profile_banners/974261491636387840/1677760824,"Booming Your Social Growth 🚀Spice Up Your Social media Content with my words 🥵 I paint what I dream about 🖌️
Dm for Services and Paid Collaboration.",https://t.co/OBICWcrNSf,India,Thu Mar 15 12:30:15 +0000 2018,15607,511,34036,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/ArchieeAgarwal,ArchieeAgarwal,1298868025697775616,Archie Agarwal,https://pbs.twimg.com/profile_images/1569333968524148736/FrHPzHHd_normal.jpg,https://pbs.twimg.com/profile_banners/1298868025697775616/1654138806,"thankful for another day where I can be cringe and insane online :)

creative outbursts @theglitteryinks",https://t.co/Mz2eGkvACJ,delusion,Thu Aug 27 06:21:05 +0000 2020,8927,649,63866,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/TheWriterWoman_,TheWriterWoman_,193260163,Manasi Shah | Rajmata,https://pbs.twimg.com/profile_images/1607374681627328512/zuDSlcJt_normal.jpg,https://pbs.twimg.com/profile_banners/193260163/1671281936,"Parent & Boss Lady of @TheCluelessCo | Building @TABBbyTCC | Advocate of Equality, Inclusivity & Personal Growth ⚖️ | 🫡 Sarcasm & Humor",https://t.co/hAq28IIxCU,Books,Tue Sep 21 11:41:07 +0000 2010,8107,2702,23116,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/allindiamemes,allindiamemes,838879686797090820,All India Memes,https://pbs.twimg.com/profile_images/1583305417261993984/GJDncE5H_normal.jpg,https://pbs.twimg.com/profile_banners/838879686797090820/1663276737,Shitposting and amplifying relatable tweets. Submissions in DMs. Mail to: [email],https://t.co/XWOr4g0FFx,,Mon Mar 06 22:31:17 +0000 2017,55780,695,3612,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/malikgarv,malikgarv,1183634323,Garv Malik,https://pbs.twimg.com/profile_images/1552209144203067393/GmeJ2kMR_normal.png,https://pbs.twimg.com/profile_banners/1183634323/1560384263,Don't take life too seriously. VC (Venture Comedian). Startup Troll. Angel Investor & Angel Priya. Chief Meme Officer @sliceit_. 📧 hi(at)garvmalik(.)com,https://t.co/jeRZPqqSoY,traffic,Fri Feb 15 19:52:09 +0000 2013,9060,1711,13922,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/sajcasm_,sajcasm_,292159076,Sajcasm,https://pbs.twimg.com/profile_images/1595110112242257920/3NwlxGm2_normal.jpg,https://pbs.twimg.com/profile_banners/292159076/1668581505,"part time digital marketing professional , full time Memer",,,Tue May 03 06:06:04 +0000 2011,6780,2726,40337,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/sumairashaik,sumairashaik,866959946927177728,sumaira shaikh,https://pbs.twimg.com/profile_images/943193631522832384/tesbW48X_normal.jpg,https://pbs.twimg.com/profile_banners/866959946927177728/1513766466,|| Writer of Pushpavalli on Amazon Prime || Click on link below for Stand-up clips.,https://t.co/lVZigsyGai,,Tue May 23 10:12:13 +0000 2017,12067,277,2147,true,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/ayushshukl99,ayushshukl99,481968108,Ayush Shukla,https://pbs.twimg.com/profile_images/1588191044201762817/XCZVN3zs_normal.jpg,https://pbs.twimg.com/profile_banners/481968108/1657739930,"Founder @FinnetMedia
Everything Influencers & Content
Obsessed with Building, Growing & Networking",https://t.co/dpRADRnH2k,"Mumbai, India",Fri Feb 03 11:26:00 +0000 2012,9921,1110,5561,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/RanaMishka,RanaMishka,1244851747375296513,MISHKA RANA,https://pbs.twimg.com/profile_images/1631908419337609216/8yS49hb6_normal.jpg,https://pbs.twimg.com/profile_banners/1244851747375296513/1678560007,"I help you Level Up ⬆️ your LinkedIn & Twitter Game 🚀 100K+ on LinkedIn |Ghostwriter | Tweeting about Personal Branding, LinkedIn, Growth Mindset & daily rants",https://t.co/g3f8Y5M0QW,"Indore, India",Tue Mar 31 04:59:32 +0000 2020,32655,403,22378,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/harshamjty,harshamjty,15170758,Sriharsha Majety,https://pbs.twimg.com/profile_images/761427606738644993/NMavHlg8_normal.jpg,,Building Swiggy,http://t.co/O8tsrFxmYy,Bangalore,Thu Jun 19 16:42:53 +0000 2008,23591,182,971,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Kriteeaaa,Kriteeaaa,1570390796192591874,Kriti Sharma,https://pbs.twimg.com/profile_images/1570390869106380801/AFLXiTbf_normal.png,,,,,Thu Sep 15 12:35:33 +0000 2022,2,21,0,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/CHiNKuK39116929,CHiNKuK39116929,1637920874669002752,CHiNKu Kumar,https://pbs.twimg.com/profile_images/1637920951630278657/w8bonU82_normal.png,,,,,Mon Mar 20 20:56:00 +0000 2023,0,5,0,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/Vikas_soulful,Vikas_soulful,911228743737212929,Vikas chaudhary,https://pbs.twimg.com/profile_images/1046339359090270208/p5XnzbB6_normal.jpg,https://pbs.twimg.com/profile_banners/911228743737212929/1506097673,I am an young entrepreneur. I believe in living every dream which I see. I believe life is what one has in his head and heart so live carefree and smile..😊,,"Basti, India",Fri Sep 22 14:00:37 +0000 2017,8,93,60,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/AkankshaMali3,AkankshaMali3,1561713698938712065,Akanksha Mali,https://pbs.twimg.com/profile_images/1561713788642263040/i5VCeM0a_normal.png,,,,,Mon Aug 22 13:55:56 +0000 2022,7,66,1,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z
https://twitter.com/ArshadA62679967,ArshadA62679967,1637899000320761858,Arshad Ali,https://pbs.twimg.com/profile_images/1637899071737217028/BDpXvLgB_normal.jpg,,,,,Mon Mar 20 19:29:03 +0000 2023,0,7,2,false,,,https://twitter.com/zomato,2023-03-21T01:06:46.924Z