Source,Target,Type
1176953263184400000,1619282385287380000,Directed
1176953263184400000,793734678205370000,Directed
1176953263184400000,798796227814912000,Directed
1176953263184400000,1620476434618930000,Directed
1176953263184400000,1521622710069370000,Directed
1176953263184400000,1598668376213440000,Directed
1176953263184400000,1610704623475600000,Directed
1176953263184400000,2993051432,Directed
1176953263184400000,1496530896781860000,Directed
1176953263184400000,1637135066060190000,Directed
1176953263184400000,3010299148,Directed
1176953263184400000,1141676484530070000,Directed
1176953263184400000,1078324517393480000,Directed
1176953263184400000,1481641694231920000,Directed
1176953263184400000,1637120774581670000,Directed
1176953263184400000,1256488477601870000,Directed
1176953263184400000,1280841007823670000,Directed
1176953263184400000,1392838548089310000,Directed
1176953263184400000,1216904153076760000,Directed
1176953263184400000,1460881581699060000,Directed
1176953263184400000,1300685041601630000,Directed
1176953263184400000,1127944542026480000,Directed
1176953263184400000,1510158332950150000,Directed
1176953263184400000,1291933842677210000,Directed
1176953263184400000,1042599050736880000,Directed
1176953263184400000,1519224386842390000,Directed
1176953263184400000,1187253092833610000,Directed
1176953263184400000,4538316017,Directed
1176953263184400000,2832649129,Directed
1176953263184400000,3236543790,Directed
1176953263184400000,3231412614,Directed
1176953263184400000,1438816840281500000,Directed
1176953263184400000,1385166677852090000,Directed
1176953263184400000,1558430456064150000,Directed
1176953263184400000,2326540189,Directed
1176953263184400000,2283326648,Directed
1176953263184400000,1621366618071890000,Directed
1176953263184400000,1477945221170090000,Directed
1176953263184400000,1557643404074690000,Directed
1176953263184400000,1360185183702370000,Directed
1176953263184400000,3007699398,Directed
1176953263184400000,1466063141729710000,Directed
1176953263184400000,1416005230295080000,Directed
1176953263184400000,1404677072816060000,Directed
1176953263184400000,1636278245829090000,Directed
1176953263184400000,1636731427789190000,Directed
1176953263184400000,1554797043343790000,Directed
1176953263184400000,1486929595777830000,Directed
1176953263184400000,1633911886378070000,Directed
1176953263184400000,1540449077418400000,Directed
1176953263184400000,3025972130,Directed
1176953263184400000,1630978397139790000,Directed
1176953263184400000,1450035550627370000,Directed
1176953263184400000,1083428622998940000,Directed
1176953263184400000,1635575513791040000,Directed
1176953263184400000,1617343283897990000,Directed
1176953263184400000,812221513348870000,Directed
1176953263184400000,1596590907872220000,Directed
1176953263184400000,1636472434558640000,Directed
1176953263184400000,1477247382223940000,Directed
1176953263184400000,1511718474896180000,Directed
1176953263184400000,1636664376735170000,Directed
1176953263184400000,1357285458179280000,Directed
1176953263184400000,2989775560,Directed
1176953263184400000,1608102021642550000,Directed
1176953263184400000,1271321374317960000,Directed
1176953263184400000,1583869203177610000,Directed
1176953263184400000,1636404770146760000,Directed
1176953263184400000,1382989598750500000,Directed
1176953263184400000,1465645283434360000,Directed
1176953263184400000,1636530564575400000,Directed
1176953263184400000,2912606494,Directed
1176953263184400000,1316773922285580000,Directed
1176953263184400000,1623949658983620000,Directed
1176953263184400000,946455680,Directed
1176953263184400000,862328100050358000,Directed
1176953263184400000,3171812144,Directed
1176953263184400000,1447988762789630000,Directed
1176953263184400000,1636411069072830000,Directed
1176953263184400000,1257164308028420000,Directed
1176953263184400000,1357543056363320000,Directed
1176953263184400000,1636383271927050000,Directed
1176953263184400000,1630869581043580000,Directed
1176953263184400000,1568157959599050000,Directed
1176953263184400000,1635555856476500000,Directed
1176953263184400000,1631688336598240000,Directed
1176953263184400000,1636337727409990000,Directed
1176953263184400000,1351353060220490000,Directed
1176953263184400000,1636224912699400000,Directed
1176953263184400000,866205278,Directed
1176953263184400000,1560632433816600000,Directed
1176953263184400000,1593838498724780000,Directed
1176953263184400000,929002044278444000,Directed
1176953263184400000,1428821239548700000,Directed
1176953263184400000,888243813663129000,Directed
1176953263184400000,1622753756730510000,Directed
1176953263184400000,1268067645653420000,Directed
1176953263184400000,1636174908764850000,Directed
1176953263184400000,1635578661272160000,Directed
1176953263184400000,1384831187529570000,Directed
1176953263184400000,1400089682872990000,Directed
1176953263184400000,1600377652988500000,Directed
1176953263184400000,1636004288005580000,Directed
1176953263184400000,717291568156135000,Directed
1176953263184400000,1377103236692240000,Directed
1176953263184400000,1586283301093850000,Directed
1176953263184400000,1621149938012010000,Directed
1176953263184400000,1349314991753600000,Directed
1176953263184400000,1635936382026760000,Directed
1176953263184400000,1635877349622150000,Directed
1176953263184400000,1336849760037170000,Directed
1176953263184400000,1314238694,Directed
1176953263184400000,1517537883355500000,Directed
1176953263184400000,1454656970472900000,Directed
1176953263184400000,1312326272568060000,Directed
1176953263184400000,1635738358742760000,Directed
1176953263184400000,1635723982740810000,Directed
1176953263184400000,1634564336755820000,Directed
1176953263184400000,1585105795435590000,Directed
1176953263184400000,1263118301200350000,Directed
1176953263184400000,1572473919076170000,Directed
1176953263184400000,1459827846394880000,Directed
1176953263184400000,1598537842564590000,Directed
1176953263184400000,1432937879961960000,Directed
1176953263184400000,1427237100789710000,Directed
1176953263184400000,1618897956886970000,Directed
1176953263184400000,1630898291390000000,Directed
1176953263184400000,1559121947187090000,Directed
1176953263184400000,1303010075007620000,Directed
114203360,193260163,Directed
114203360,2711761951,Directed
114203360,1247416453927550000,Directed
114203360,860183344302182000,Directed
114203360,330087420,Directed
114203360,1374311735746710000,Directed
114203360,1242786271975490000,Directed
114203360,1420443351254400000,Directed
114203360,974261491636387000,Directed
114203360,848950304,Directed
114203360,862339384678518000,Directed
114203360,1497918672056480000,Directed
114203360,1355401501707880000,Directed
114203360,1332047374739370000,Directed
114203360,1298868025697770000,Directed
114203360,1386391491057230000,Directed
114203360,1507957066278710000,Directed
114203360,1274334078628530000,Directed
114203360,471961454,Directed
114203360,1934619894,Directed
114203360,348424987,Directed
114203360,1620814012442360000,Directed
114203360,1637807261962710000,Directed
114203360,1636784157660520000,Directed
114203360,1427986361848450000,Directed
114203360,970314474195439000,Directed
114203360,1618310529365470000,Directed
114203360,759106545451954000,Directed
114203360,1548259432785900000,Directed
114203360,1447926988124070000,Directed
114203360,3046652084,Directed
114203360,16438898,Directed
114203360,1537277858627740000,Directed
114203360,1290316718074540000,Directed
114203360,1637030853384740000,Directed
114203360,1371051511921260000,Directed
114203360,1106283276,Directed
114203360,1621119455131730000,Directed
114203360,1493643140599000000,Directed
114203360,1350415949506040000,Directed
114203360,1419712087740220000,Directed
114203360,1416376212188930000,Directed
114203360,1337059589439820000,Directed
114203360,42842368,Directed
114203360,1347891432447620000,Directed
114203360,952251937365278000,Directed
114203360,1511658127464090000,Directed
114203360,1627915754388730000,Directed
114203360,1508730184098540000,Directed
114203360,1629365790947550000,Directed
114203360,1505253749941540000,Directed
114203360,1621038383421340000,Directed
114203360,1634549911978110000,Directed
114203360,1495728638699840000,Directed
114203360,1149930514112900000,Directed
114203360,3295153088,Directed
114203360,700585381578715000,Directed
114203360,774826924161929000,Directed
114203360,1349619738872180000,Directed
114203360,1601519354004520000,Directed
114203360,305009455,Directed
114203360,1621810154751780000,Directed
114203360,1635856199978450000,Directed
114203360,739174760,Directed
114203360,1637100956369160000,Directed
114203360,1636013143552930000,Directed
114203360,3193535792,Directed
114203360,3100050108,Directed
114203360,1529885826426860000,Directed
114203360,1621179360345750000,Directed
114203360,1082004020,Directed
114203360,1484237392215400000,Directed
114203360,1565190133191960000,Directed
114203360,1628472459623280000,Directed
114203360,3945159612,Directed
114203360,1175441328412460000,Directed
114203360,1636767297942560000,Directed
114203360,19220417,Directed
114203360,34099627,Directed
114203360,1139816990695010000,Directed
114203360,1244138807101770000,Directed
114203360,2897048110,Directed
114203360,1637489756773940000,Directed
114203360,1379039866034380000,Directed
114203360,1582021930894310000,Directed
114203360,1363227172635250000,Directed
114203360,1424397794396210000,Directed
114203360,917339672,Directed
114203360,1636219772319810000,Directed
114203360,14843640,Directed
114203360,1574694633476840000,Directed
114203360,1568283255366970000,Directed
114203360,1637306186130230000,Directed
114203360,1228079370448880000,Directed
114203360,1452341745912450000,Directed
114203360,1555365082241980000,Directed
114203360,102685575,Directed
114203360,1631956789473200000,Directed
114203360,1526520767893990000,Directed
114203360,1636198537393250000,Directed
114203360,1391457720797070000,Directed
114203360,710419197008830000,Directed
114203360,1569870961,Directed
114203360,1597512601029800000,Directed
114203360,1618913152770670000,Directed
114203360,1603209768730060000,Directed
114203360,1046302782041410000,Directed
114203360,942285988054810000,Directed
114203360,1275316753250140000,Directed
114203360,51993285,Directed
114203360,1447913108765220000,Directed
114203360,1234856900140740000,Directed
114203360,1852120736,Directed
114203360,1596541898822650000,Directed
114203360,1632981918491740000,Directed
114203360,1440637325768150000,Directed
114203360,877971877091696000,Directed
114203360,1304530714151400000,Directed
114203360,914109847498579000,Directed
114203360,2296496252,Directed
114203360,1530195645902070000,Directed
114203360,1636079508355670000,Directed
114203360,1636256281433440000,Directed
114203360,1521413896795470000,Directed
114203360,1496193049025650000,Directed
114203360,3303428567,Directed
114203360,815206260580745000,Directed
114203360,1547145037401780000,Directed
114203360,1602713463444440000,Directed
114203360,1576281131078380000,Directed
114203360,4360494136,Directed
114203360,1636364069522530000,Directed
114203360,73449263,Directed
114203360,1637123994829870000,Directed
114203360,1264924443899350000,Directed
114203360,1593472588516580000,Directed
114203360,1362331991517980000,Directed
114203360,1637077388579170000,Directed
114203360,1632384601162400000,Directed
114203360,1635874901729980000,Directed
114203360,1525601180453420000,Directed
114203360,1629712664070060000,Directed
114203360,211807874,Directed
114203360,1547026346961820000,Directed
114203360,1017066644512930000,Directed
114203360,1452928402403380000,Directed
114203360,1569722837686160000,Directed
114203360,1636945902685370000,Directed
114203360,990123776900710000,Directed
114203360,1464461950415420000,Directed
114203360,1442672697603870000,Directed
114203360,1636984080741850000,Directed
114203360,1091578335442880000,Directed
114203360,1622962027869380000,Directed
114203360,1403079211955410000,Directed
114203360,1021046820271680000,Directed
114203360,827435099763441000,Directed
114203360,1636967117315770000,Directed
114203360,1299278169304770000,Directed
114203360,1635770487341990000,Directed
114203360,1472217348580920000,Directed
114203360,1538694096767680000,Directed
114203360,1636378832143020000,Directed
114203360,1572483401416060000,Directed
114203360,900253176,Directed
114203360,1570716924971210000,Directed
114203360,1442017112344590000,Directed
114203360,1636816788129230000,Directed
114203360,1357191327461510000,Directed
114203360,1458739087540690000,Directed
114203360,1599591362726280000,Directed
114203360,791161238596255000,Directed
114203360,3124272918,Directed
114203360,1614515180742020000,Directed
114203360,788591737,Directed
114203360,1629868032662160000,Directed
114203360,1534925412819560000,Directed
114203360,1636363824063470000,Directed
114203360,1180177391768870000,Directed
114203360,1621054794512350000,Directed
114203360,1630426469901160000,Directed
114203360,1256488477601870000,Directed
114203360,1450434534307090000,Directed
114203360,1598258583572920000,Directed
114203360,1633535815719470000,Directed
114203360,1590416414006910000,Directed
114203360,1363032490470850000,Directed
114203360,1623202515117570000,Directed
114203360,1636013505643150000,Directed
114203360,1390845944804030000,Directed
114203360,1635216400078780000,Directed
114203360,1556286399745180000,Directed
114203360,1339435230495710000,Directed
114203360,1257178588358540000,Directed
114203360,1560577671339240000,Directed
114203360,950763668072886000,Directed
114203360,1648879015,Directed
114203360,1489689304452710000,Directed
114203360,1636580987642550000,Directed
114203360,1585290354160720000,Directed
21843174,72481380,Directed
21843174,32332988,Directed
21843174,16362321,Directed
21843174,16489912,Directed
21843174,63066473,Directed
21843174,31501423,Directed
21843174,2708715396,Directed
21843174,2357514276,Directed
21843174,37151522,Directed
21843174,91881021,Directed
21843174,35745089,Directed
21843174,122927740,Directed
21843174,1132151165410450000,Directed
21843174,404757585,Directed
21843174,80682309,Directed
21843174,105757080,Directed
21843174,12893512,Directed
21843174,296690998,Directed
21843174,59830258,Directed
21843174,325488932,Directed
21843174,1637125683737660000,Directed
21843174,1607732956566790000,Directed
21843174,1222795928567810000,Directed
21843174,1482368319202420000,Directed
21843174,1637844801000470000,Directed
21843174,2676788940,Directed
21843174,1336986771096210000,Directed
21843174,1346495017506930000,Directed
21843174,1026414477170950000,Directed
21843174,1637745972997390000,Directed
21843174,771172928,Directed
21843174,1637693823055790000,Directed
21843174,1479100531796700000,Directed
21843174,1542573902492070000,Directed
21843174,2741740722,Directed
21843174,177895034,Directed
21843174,1602518896292020000,Directed
21843174,1628010495411120000,Directed
21843174,1527685436726180000,Directed
21843174,1417052422778740000,Directed
21843174,1589712064410360000,Directed
21843174,192812231,Directed
21843174,1636821086904950000,Directed
21843174,1625780793930020000,Directed
21843174,261117799,Directed
21843174,1567355484205880000,Directed
21843174,1581133703907930000,Directed
21843174,1496505998261060000,Directed
21843174,834969776,Directed
21843174,1636664426546750000,Directed
21843174,1636919481762040000,Directed
21843174,2246609342,Directed
21843174,1636785768428440000,Directed
21843174,897502104654196000,Directed
21843174,1636762974340940000,Directed
21843174,1584974999261430000,Directed
21843174,1484752114752820000,Directed
21843174,1499720733056200000,Directed
21843174,319045233,Directed
21843174,1382856050047470000,Directed
21843174,1570036594954080000,Directed
21843174,260762048,Directed
21843174,796432095178428000,Directed
21843174,1509233076811210000,Directed
21843174,174029702,Directed
21843174,1447802790529560000,Directed
21843174,1499454827046190000,Directed
21843174,1631894254766170000,Directed
21843174,1617351618202330000,Directed
21843174,1634139116613900000,Directed
21843174,2537970906,Directed
21843174,1480055940774640000,Directed
21843174,1636335358781560000,Directed
21843174,858498278752632000,Directed
21843174,1408349225495060000,Directed
21843174,1524290293,Directed
21843174,1388063301972620000,Directed
21843174,888243813663129000,Directed
21843174,122984046,Directed
21843174,1604213540910370000,Directed
21843174,1617594546938050000,Directed
21843174,919433048940101000,Directed
21843174,1245688976976930000,Directed
21843174,1591375818579640000,Directed
21843174,1551046808360860000,Directed
21843174,1328412900386430000,Directed
21843174,1149130101033880000,Directed
21843174,1635906437913210000,Directed
21843174,3013901546,Directed
21843174,342915325,Directed
21843174,1085936128589380000,Directed
21843174,1624164482472890000,Directed
21843174,971741691551117000,Directed
21843174,1455399859708590000,Directed
21843174,1263287756651990000,Directed
21843174,1117547702,Directed
21843174,1530624384263950000,Directed
21843174,1304530714151400000,Directed
21843174,1521368426492480000,Directed
21843174,1279615182,Directed
21843174,1635342888728150000,Directed
21843174,812213461459443000,Directed
21843174,1043882795062490000,Directed
21843174,2228584632,Directed
21843174,1633545669356190000,Directed
21843174,754245899082051000,Directed
21843174,741451495682375000,Directed
21843174,2862212456,Directed
21843174,1270683343709890000,Directed
21843174,1065125226520940000,Directed
21843174,1132306245224840000,Directed
21843174,1226070083329350000,Directed
21843174,1624633690562370000,Directed
21843174,1633069990059330000,Directed
21843174,1634945272508730000,Directed
21843174,1404653565944020000,Directed
21843174,1561403820944780000,Directed
21843174,1589323700268040000,Directed
21843174,1551406884879360000,Directed
21843174,1580189556166430000,Directed
21843174,1634765321470110000,Directed
21843174,1634694572659060000,Directed
21843174,1633161812504890000,Directed
21843174,1181657603773880000,Directed
21843174,1336849760037170000,Directed
21843174,938578131408928000,Directed
21843174,1573233461258610000,Directed
21843174,1521434514009950000,Directed
21843174,1634211307783150000,Directed
21843174,731440727507357000,Directed
21843174,1632250416674240000,Directed
21843174,991870478372425000,Directed
21843174,981782200545755000,Directed
21843174,1484175222135980000,Directed
21843174,1634306021890850000,Directed
21843174,978887341375934000,Directed
21843174,1398367398919500000,Directed
21843174,91746903,Directed
21843174,4514234667,Directed
21843174,1391627392385390000,Directed
21843174,1219888824362220000,Directed
21843174,1624747992757700000,Directed
21843174,1220912043248600000,Directed
21843174,1324599051170370000,Directed
21843174,1618182048770050000,Directed
21843174,137604299,Directed
21843174,1629298345868160000,Directed
21843174,1049484192,Directed
21843174,1633574637920450000,Directed
21843174,191116306,Directed
21843174,798753251961077000,Directed
21843174,1360075100133890000,Directed
21843174,810805457535324000,Directed
21843174,1525065881612860000,Directed
21843174,3247547430,Directed
21843174,1479662869599770000,Directed
21843174,1343610071314360000,Directed
21843174,1393985239261790000,Directed
21843174,1414698571706900000,Directed
21843174,897401171186302000,Directed
21843174,2902428944,Directed
21843174,1567576752230360000,Directed
21843174,1381269849163190000,Directed
21843174,46828668,Directed
21843174,2531819095,Directed
21843174,47175019,Directed
21843174,4695912518,Directed
21843174,1485546555252030000,Directed
21843174,1564926141571670000,Directed
21843174,1422664556837430000,Directed
21843174,1102630016527920000,Directed
21843174,295794222,Directed
21843174,805630586199089000,Directed
21843174,1139139823757750000,Directed
21843174,53971988,Directed
21843174,2475325496,Directed
21843174,1622119639215140000,Directed
21843174,1070466828303020000,Directed
21843174,63461543,Directed
21843174,1206776573367480000,Directed
21843174,1411178683788790000,Directed
21843174,1632985452637710000,Directed
21843174,1397508150610240000,Directed
21843174,364180407,Directed
21843174,1632959719026440000,Directed
21843174,1632965442414290000,Directed
21843174,1481698225232880000,Directed
21843174,4717774519,Directed
21843174,1425481160612710000,Directed
21843174,1562515640573120000,Directed
21843174,2416987094,Directed
21843174,141664648,Directed
21843174,807823048552448000,Directed
21843174,1420796722674950000,Directed
21843174,1127614327299590000,Directed
21843174,1389327875996710000,Directed
21843174,714831085721493000,Directed
21843174,1425133308669680000,Directed
21843174,102091475,Directed
21843174,1572245173412980000,Directed
