Id,Label,name,friendsCount,followersCount
1608102021642550000,benon_okwi,✨ NASDAQ 🇰🇪 ✨🗽📈,931,435
1635944961911700000,RajatSingh38442,Rajat Singh parihar,76,4
1636695289598820000,nauutankii,Kaafi,14,2
1610880241,sujitzugare2,sujit zugare,1605,212
1621803557459740000,Pr76805861,Priyanka,59,0
69643687,manishbalani,Manish Balani,2062,58
1522265872135440000,Himanshiii_T,Himanshiii Tripathi,44,4
1570371697340980000,BVelogs,Bahzad,28,39
974937108203831000,khari_bat,bebak,421,16
1075069201377830000,therdmeme,⚡R D 📖,678,14870
1508491950856730000,Dutta18Deb,Debarshi Dutta,214,6
1608493530674090000,fatima_Ahmed71,Fatima Ahmed,249,25
1636539540440590000,mihgostosinha,Mih gostosa +18,113,6
1245683055655710000,northa_13,Uttara Shrivastava,334,43
1636568599178400000,sanyaa_r6,sanyaa.ahaa,28,0
813990598575149000,diksha_sp,Diksha Patil,125,4
1636530564575400000,Ranjeet18215433,Ranjeet Ranjeet,44,2
1490751224299220000,Sant52961774,Sant,1281,34
2912606494,UmarUsmanNasidi,S A R D A U N A,3462,196
1623949658983620000,AbramOkiror,Okiror Abram,111,4
862328100050358000,bhargavt9,bhargav.t,1763,47
1564993710353390000,DavidMi18111792,David Miller,262,5
1226895735687270000,mayank_twts,Mayank Verma,1109,1994
1458278154607360000,veerio08,Kushagra Veer Singh,225,8
1636186565587210000,Deep_1045,Deep singh,298,15
1635376060450710000,Mrnotsofunnyguy,A,38,3
1618883307424600000,HetviChauhan12,Hetvi Chauhan,46,0
1635619834321870000,SinghAnuj30621,Anuj Singh,14,2
1309789897297800000,chaii_garamm,Chaitanya,133,62
1581982146763190000,MUJAHID2201,POSTING SHIT,75,6
1257164308028420000,MohitBalwal1,Mohit Balwal,59,3
1357543056363320000,officialrajume1,official raju mehra 786,129,6
1636383271927050000,MushiweMuwezwa,mushiwe muwezwa,96,4
1596711012274610000,AtulyaM99297069,Atulya Mishra,182,42
1555492250138080000,PopeyeLegend,Tweeter,550,17
1634611106948730000,Vaibhamg_75,Vaibhav MG,98,1
1351353060220490000,Nandan88933468,Nandankumar,524,21
856155868274020000,VoraTanay,Tanay Vora,57,21
1228346801276820000,AbdulRahmanSh87,Abdul Rahman Shah,63,9
280892445,arpit5ingh,Arpit,110,78
1185099201434170000,Anteryamiiii,Sumit✨,300,1451
2998431577,luckycool077,Bhupendra Singh,131,22
1357011101934770000,westrangers1,we_strangers__,72,11
822475044865638000,Nadir_Nizar1,Nadir Shah,2780,128
1635502427544720000,NaveedK12267657,Naveed Khan,217,5
1585310143633410000,Mtha__,Mtha,703,153
1593838498724780000,azhantweetss,AZHAN,63,1
1425682609900720000,SRKz_Deep,ᴍʀ.ᴅᴇᴇᴘ𓀠,503,258
1145679483996740000,shethb01,B Sheth,163,8
917838633188520000,Kevinoza55,Kevin Oza,31,30
888243813663129000,shashvat_barot,Shashvat barot,471,72
1260281628921920000,mehakisfun,Dr. Mehak,746,3443
1635667276212090000,kanhagokul5,"कान्हा, ॥राम कृष्ण हरी॥",145,37
1635578661272160000,EricsonZin40901,Zino Ericson,170,15
1600377652988500000,0Viku,Liker_ Hoon,359,12
1636085646274980000,lakshitaa2615,lakshita,18,0
1634820144881880000,ayushmishra_18,Ayush Mishra,60,3
1547972776174420000,Itsmady4,Màdy,119,29
1636004288005580000,MultiSpeedy,Multi Speedy,15,0
1620631984073770000,Sangam56050468,Sangam,56,1
3080411125,AnkitaSoharia,Ankita Soharia,378,8
412408412,Dabbu635,kalua,1470,79
1529768286266990000,Uday775026514,Uday,1243,94
1352458477487090000,Rishabh58335762,Rishabh Tiwari,182,11
1586283301093850000,gaadiudanewala,Fugga,73,3
1636001410683630000,Honeycoomb45057,Jen Honeycoombe,5,0
1496159880754780000,Mdhv0506,Madhav Soni,30,1
1635936382026760000,Roy_nishu99,Nishu,31,1
1635974944159820000,AmerjeetNi96304,Amerjeet Nishad,12,1
1555224217033270000,JSahithipriya,Sahithiiiii,326,36
1622853003329030000,raah_mein,Raah Mein,30,0
1632595327424290000,MrVicky37213706,Mr Vicky,19,0
3725920951,KaroBargain,KaroBargain.com,241,1295
1635748150181800000,vaghela_0805,Krisha Vaghela,7,0
1536047911276000000,dhwaniisoni,Dhwani,167,194
1336196472,KadvaSaeed,saeed kadva,3127,317
1450039508959850000,namsslayy,𝓝𝓪𝓶,3624,205
1635248547997130000,slayersuraj,Suraj Kumar,75,3
1304298558791710000,_sayon___,Sayon,156,42
1621030803970060000,Akku04033245,Akku,19,6
1635563601183250000,tiwarisaysalot,Shubham tiwari,97,7
1634564336755820000,Souravwav,Sourav,31,1
1454855768407250000,mehulll294,Mehul,123,12
1263118301200350000,Abhi2282000,Abhishek Bhargava,694,26
1634096313871780000,iamsreewidhya,Sree Widhya,75,7
859735821309665000,Navneet8145,SONU,434,50
1459827846394880000,JumaNight,Night Juma,58,0
1635674173245620000,kunal_swai26668,Kunal Swain,20,0
1551882721546230000,xanda2002,Dr,1007,87
1635648562254990000,giridhar171760,Giridhar,402,5
1427237100789710000,ROHANDATE17,ROHAN DATE,131,16
766295815522492000,pg_sarin,Pragya,715,406
1635613361789440000,ShivamK7668940,Shivam Kahar,17,0
1537229455973740000,SuspendedSavy,ღ,23,3
1633316674156850000,Ashutosh89679,ashu,68,1
933372201197170000,Anonymo40894927,Twisted Mind,47,11
1303010075007620000,_sowhat____,lame dump,150,108
1632140601410950000,Muhseen_Abdoull,muhsin abdulhamid musa,50,3
1635527038416060000,sk9625955109,Sonu Kumar,25,1
1635527736562270000,RaviPra42160885,Ravi Prajapat,13,1
1609101756323230000,anirahmed024,SportsWOOD,234,5
2900373475,durgadsingh,Durga Dutt Singh,3869,410
1635009461440900000,iamsnurff,iamsnurff,248,5
1259044143092780000,srishtigargg,srishti,363,31370
883366500312260000,Sharmajikaputtr,Harshit Sharma,682,13381
774402015703302000,djfrankkie,vipin,537,12394
1340853221980550000,teawithtiwarii,shivangi tiwari⁷,383,14673
298497139,givemesamosa,manav,865,5423
1205659496053270000,Anushkanayakk,billi,1490,18995
3944425932,niquotein,nikhil,774,23321
59087197,kocharpulkit,Pulkit Kochar,658,9126
1349391696732110000,aashishsarda07,Chai-Shai,930,9758
1274334078628530000,clumsyninja0905,Elon Mast,1262,10694
1406087060495110000,almondhalwa,not sonam bajwa,642,34257
1154291628607010000,lordchuron,Jaskaran,984,7236
1223224870130960000,sadboihoursonly,the great depression,570,31100
1248686022197550000,babubisleriiiii,Laila,1599,2926
1177529461358480000,momoskhanehaibc,Peaky Balwinder,3092,4230
1256319795890400000,socialsiyappaa,Simmi,431,13955
1095270055498010000,SurtiChurti,Baba Yaga,712,5188
1160596127298670000,beyondankita,Ankita ♡,393,13655
1613883630098710000,bedimansix,Mansi bedi,23,0
1068040105644900000,SattvikMalghe,sattvik malghe,2934,70
2897385326,bolojaldi,Pankaj,4046,214
1369690141728460000,ka_V_ran,Karan,100,6
1637667670136060000,madhurimamyla08,madhurasridhar,35,1
1637538170010210000,aye_mamu,liza maybe,159,25
1563876578375130000,doremonkimaa,name,267,21
748818879091126000,HeroHeeraLal_,Sarthak,29,3
1637756076081680000,mngwevu_m19217,Nontobeko Mngwevu,284,16
1637030853384740000,Levi_IsBlessed_,Levi,205,4
1280707196876190000,SurajKamble1998,Suraj Kamble,352,40
3138333895,venkateshbanot5,venkey,1355,82
1568836859249440000,reetu_rl,reetu.rl,13,2
1459275682987450000,BinayakPanda,Binayak Panda,854,2
849786343349682000,Vatsanilanshu02,Nilanshu vatsa,28,9
1633872545870130000,thats_lokesh,Lokesh Pandey,35,0
922737340996448000,padhle_yaar,Shiv🔱,572,2421
3309967603,sanjaybhardwaz2,sanjay bhardwaz,286,42
841227279606902000,hassan_rizvi99,Hassan,881,890
1635996180214690000,sad__boi_hours,Sad_Statpadder,29,1
1488768974804300000,Thridham3,Thridham,81,3
1465789227669630000,mapirle,Fred Mapirle,1894,1865
1637461438452120000,allieshaa_,Alishaaaaaa,202,17
1512216093741710000,anshuman_arun,Anshuman Arun,553,47
1414192243221540000,raj616872,Raj,3979,315
1268916572321710000,Aditisoni0,Lily...🌼,570,268
1390503243734610000,hereyou23,ALI!,2937,307
1547782992998800000,ojjeskk,::,2617,122
1637351944355470000,deepss69,deeps,398,6
1583072061152310000,ShreyyaMishraa,🕊,218,252
1026049965217310000,hyolill,phoenix,1017,35
1475742676632750000,JaAnish789,harty7,599,16
1462093070959320000,pawarful_,Aayushi Pawar,373,209
1636122724056670000,Kya70924665Kyaw,Kyaw Kyaw Htun,327,4
1000311446738090000,homieskeepchill,Shubham Arora,195,11
1628046331062400000,tinuganesh,tinuganesh ganesh,912,17
716384642924871000,kunj_talwaria,Kunj Talwaria,513,19
1617387815486220000,aaasthaaaaaaaaa,Aastha Shukla,218,81
1429702425934400000,whois_rishab,ऋषभ,392,21
1536356337457560000,Optimus1098,the unsaid.words,127,7
1355008220025150000,Nitu65478011,Nitu,572,7
1305356628112280000,abhikhushai,Abhilasha,150,0
1275832705393890000,toxichaste00,rahool,39,1
1619282385287380000,Shah_arcastic,Maahi,981,66
793734678205370000,humorash,Ashru,335,1110
798796227814912000,VinayP011,Veer,1205,116
1620476434618930000,TigerShane4,Tiger Shane,79,6
1521622710069370000,_shutupNtweet,Sambhavi Misra,733,559
1598668376213440000,lustlouer,LusTLoveR®,2865,156
1610704623475600000,mfalisa149,Alisa Stewart,467,36
2993051432,ChittoorLokesh9,Lokesh Kumar Chittoor,769,12
1496530896781860000,vanshikapainu20,Vanshika Painuly,361,349
1637135066060190000,EchoJewels,echo jewels,158,8
3010299148,vidzyvibes,Vidz,927,196
1141676484530070000,satyamkr100,satyam,802,71
1078324517393480000,Berealinlove05,pizzawithpasta,376,8
1481641694231920000,janvihasija03,JANVI HASIJA,101,30
1637120774581670000,Ab_tak_chhapan,Abtakchhappan,70,1
1256488477601870000,the_lad_one,SHAHID,1543,183
1280841007823670000,lanceraltt,vardhan,237,47
1392838548089310000,okaysarthak,son of dio brando,116,30
1216904153076760000,stutiraii,Stuti Rai,458,11608
1460881581699060000,thecodergirl_,Dependent Variable,171,18
1300685041601630000,thinkinabt_u,Shiv Sharma,311,37
1127944542026480000,kachhhabaadam,DJ Almond,3098,147
1291933842677210000,PINKINANDI3,PINKI NANDI,87,15
1042599050736880000,im_saurabh_here,saurabh rai,290,242
1519224386842390000,Lucifer76889516,Lucifer,178,6
1187253092833610000,iamchetanpednkr,chetan Pednekar,602,301
4538316017,jamesneo89,dr@james,1987,97
2832649129,Vedzpah,Chamchikey,450,19
3236543790,sanatani_lad,कपिल उवाच 🇮🇳,456,496
3231412614,mmahenthera,Mahenthera,4409,123
1438816840281510000,AteendraTripat3,Ateendra Tripathi,493,17
1385166677852090000,Suyog20890101,Suyog,1222,32
1558430456064150000,jessyyy________,Littlegirl,26,0
2326540189,hhpatel14198,Himanshu patel,4244,753
1621366618071890000,TheGame092__,the game,337,10
1477945221170090000,shrimansavage,Lakhan 🪷,1293,3300
1557643404074690000,Santanu07788302,Santanu Das 🇮🇳,296,30
1360185183702370000,Subh_eeeee,Rajma chawal,193,409
3007699398,imvishal59,Vishal,1844,216
1466063141729710000,Arjunnsharmaaa,Arjun Roy Kapur,758,1618
1416005230295080000,DisgustedHooman,Jahnavii,178,42
1404677072816060000,desaiii_iti_183,itiignoresyouu,240,1207
1636278245829090000,khushikhabri,Khush,32,1
1636731427789190000,nirjaaaaaaa,Nirj,48,20
1554797043343790000,Anurag2899,Anurag Chaturvedi,683,26
1486929595777830000,Pratham_eesh,Prathamesh,109,11
1633911886378070000,Slave_Btm_22,SLV btm 😈,270,46
1540449077418400000,exitbnsl,AB,302,1919
3025972130,TheTJ69,👑🍟Lord Potato🍟👑,571,197
1630978397139790000,MdmonjilH,Mdmonjil Hossain,356,83
1450035550627370000,ThakurssChauh10,Shyamendra Singh Chauhan,657,19
1083428622998940000,xo_innit,hriday_xo,160,45
1635575513791040000,ajeebhaibhai,Piyushaha,49,4
812221513348870000,trex_krish1,Krish Raj,3610,6083
1596590907872220000,nrc_naveen,NaveenNRC,1268,2
1477247382223940000,paradoxgeni,saluja,178,57
1511718474896180000,RakeshB69280059,Rakesh Borse,64,1
1636664376735170000,SanjuDhali82647,Sanju Dhali,356,6
2989775560,bitchexpertise,Priyanka K,74,80
1271321374317960000,tftaraa,Tara,483,15249
1583869203177610000,deepalidwaraka,deepali,91,1
1636404770146760000,Enigmawhen,🌻,155,0
1382989598750500000,shhaa_am,︎ ︎,286,28
1465645283434360000,papafrankuchill,limca,76,0
1316773922285580000,surabhigeet,Geet,401,220
946455680,Sspofficial95,Dr.Sonu Singh Prasanna,441,342
3171812144,iamrahul6667,rahul,219,30
1447988762789630000,_Singhrahul__,Rahul Singh,538,1
1636411069072830000,IceColdTrey7,IceColdTrey7,134,1
1630869581043580000,RajaWas23684077,Raja Wasim,612,62
1568157959599050000,L_0l5,Manish 🇮🇳,1478,59
1635555856476500000,SwapnilBansal__,Swapnil Bansal,38,0
1631688336598240000,harjeet86840741,harjeet Singh,63,3
1636337727409990000,maingungunihun,Aisha Thapliyal,35,1
1636224912699400000,AmolKu1karni,Amol Kulkarni,174,7
866205278,khalid7940,Khalid Khan,3054,1255
1560632433816600000,ShaziaJutti,Shazia jutti,1666,14905
929002044278444000,lyricistuddhav,Uddhav choudhary🇮🇳,169,7
1428821239548700000,Rawatpriyanka_,Priyanka.,612,35
1622753756730510000,Tiyaaa404,Tiyaaa,86,0
1268067645653420000,ayeshasharif_,Ayesha,614,4661
1636174908764850000,abhishe74872878,abhishek gupta,61,4
1384831187529570000,mnvsgr,Manav,97,3
1400089682872990000,SagerBwr01,Sager Singh007,2335,56
717291568156135000,abhishek_ojha21,Abhishek Ojha,404,62
1377103236692240000,Delhiite8,Delhiite,475,18
1621149938012010000,unusual_idiot,Chao Meow,126,9
1349314991753600000,naikmystery,A N,200,74
1635877349622150000,aggrawalcaters,Hitesh Agrawal,841,264
1336849760037170000,parodypandey,Parody Pandey,1764,216
1314238694,a_kneetha,jeenekehai4din,575,319
1517537883355500000,Sarveshh_Patel,Sarvesh Patel,662,368
1454656970472900000,sexybitch5021,cutieeehu,113,0
1312326272568060000,Amiraj_10,Gotnothingg :/,277,124
1635738358742760000,RajeshK75131809,Ashish Kumar,570,12
1635723982740810000,random543473960,random,128,4
1585105795435590000,learnket,sank,475,34
1572473919076170000,chamandattech,Chaman Sharma,3441,2668
1598537842564590000,Tiwari_Tweets18,Yuvraj Tiwari,34,6
1432937879961960000,D_i_y_a_1,diya,173,1
1618897956886970000,PaddyArya1,Paddy Arya,47,11
1630898291390000000,bluebubbles39,Blue,73,1
1559121947187090000,SunilBh13891483,Sunil Bhoi,1678,98
2711761951,meraperspective,Pravin,751,28158
1247416453927550000,Sachinnfacts,Sachin Kothari,4073,8719
860183344302182000,Uttupaaji,Uttkarsh Singh,455,16230
330087420,jrryjs,Jerry Jose,969,14763
1374311735746710000,MahimaJalan2,Mahima Jalan | Personal Brand Builder,379,22992
1242786271975490000,krishnaeyee,Krishna Maheshwari,425,16663
1420443351254400000,FafdaJalebie,Aarchi Gandhi,716,28047
848950304,aaraynsh,Aaraynsh,3532,7677
1497918672056480000,MonikaP34435512,Monika Pandey,379,9161
1355401501707880000,In_Sane_Saint,Ashish Jain,126,18775
1332047374739370000,Gunn_Gunn28,Gungun Agrawal,550,6878
1386391491057230000,takeiteasyUrvy,Urvashi Gormat🌸,261,17575
1507957066278710000,palak_agrawalll,Palak Agrawal,498,9636
471961454,divyaappathak,Divya Pathak,410,8383
1934619894,_hrithikn,Hrithik,470,6191
348424987,shivamnow,Shivam,3745,6746
1620814012442360000,AbhiDix36367825,Abhishek Dixit,846,185
1637807261962710000,PPatelgangaram,Payal,78,1
1636784157660520000,SaifulI74948377,Saiful Islam,38,1
1427986361848450000,shivams94021769,shivam singh,329,9
1618310529365470000,Tora__27,Mohammad Daud,765,17
759106545451954000,natakumar9,Nata 007,792,69
1548259432785900000,PandyNikhil,Nikhil Pandy,322,6
1447926988124070000,sujal_khantwal,Sujal Khantwal,507,14
3046652084,ParamSiddharth,Param Siddharth Manu (𑂣𑂩𑂧),4077,917
16438898,NealSchaffer,Neal Schaffer | ニール・シェーファー,45004,229117
1537277858627740000,ujjwalmirzapuri,ujjaval kumar,75,7
1290316718074540000,MontuPurohit101,Montu purohit,644,5031
1371051511921260000,Kumarshubham006,shubham,223,32
1106283276,sagarguptta24,sagar gupta,1066,133
1621119455131730000,natashakhan204,Natasha Khan,367,91
1493643140599000000,LalBannachhage1,chhagendrasingh,304,16
1350415949506040000,abhisingh075,Abhishek Singh,646,350
1419712087740220000,SiddDarwade,Siddhya,141,8
1416376212188930000,rashmisingh056,Rashmi Singh,1647,717
1337059589439820000,DarakDisha,Disha DARAK,42,5
42842368,akmarathe,Akshay Marathe,767,257
1347891432447620000,Varun_connects,Varun Sreenivasa,1586,102
952251937365278000,VirtualSparsh,Virtual Sparsh,322,20
1511658127464090000,Shivammmmmm11,ґѦηѦ ʝїїї,459,129
1627915754388730000,dangersmiles,Dangersmiles,324,45
1508730184098540000,its_animesh04,ANIMESH SINGH,44,11
1629365790947550000,organicbamboo12,organicbamboo,1269,393
1505253749941540000,MohamedAguiyab,Mohamed Aguiyab,2842,321
1621038383421350000,ipsy_potlia,Ipsy Potlia I Copywriting I Email marketing,216,28
1634549911978110000,nayab_noob,teamofcoxcopedia,91,0
1495728638699840000,shivani57975861,shivani rawat,17,1
1149930514112900000,Abhishe01794149,Abhishek Chandel,1337,33
3295153088,sushant4573,RANDOM READER,446,47
700585381578715000,yashwebdev,Yash Soni,178,40
774826924161929000,ashreyaagarwal,Shreya,108,2
1349619738872180000,_preruuu,Prernaaa,161,131
1601519354004520000,alok_says__,ALOK ❤️ 2.0,111,92
305009455,SHUBHAMMOONAT,CA Shubham Jain,824,1037
1621810154751780000,awais75386900,Muhammad awais,3240,290
