Links,Store_Name,Rating,Number_of_Reviews,Store_Type,Address
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c21a40b604e7:0x485626e5a12de20c!8m2!3d19.047687!4d73.071608!16s%2Fg%2F11f2rxr5cs!19sChIJ5wS2QBrC5zsRDOItoeUmVkg?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,2.7,3.0,Health and beauty shop,"Shop No.8, Plot No.17, Sector 20, Shramik CHS, Kharghar"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c1498aeac383:0x841bdfc89ea92734!8m2!3d19.072123!4d72.999455!16s%2Fg%2F1260vrgx6!19sChIJg8PqiknB5zsRNCepnsjfG4Q?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.4,51.0,Health and beauty shop,"Chs Plot No. 27, Bombay Annexe, Shop No. A10"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7b927490471ef:0xbce992e5d10683a7!8m2!3d19.1870924!4d72.970714!16s%2Fg%2F1ttyv61_!19sChIJ73EESSe55zsRp4MG0eWS6bw?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.2,32.0,Health and beauty shop,"Shop No. 2, Paranjpa Bhavan, Ashoka Building, Gokhale Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3962fc4d31162059:0xb63c66bc026490b7!8m2!3d19.1760025!4d72.9522419!16s%2Fg%2F11gdgc9139!19sChIJWSAWMU38YjkRt5BkArxmPLY?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.6,15.0,Health and beauty shop,"Shop No 6, Mathru Chhaya Bldg, MG Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c62fb4c45be1:0x7db81544a6decbf7!8m2!3d19.079615!4d72.90689!16s%2Fg%2F11bbrk_c78!19sChIJ4VvEtC_G5zsR98vepkQVuH0?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.7,3.0,Health and beauty shop,"Shop No. 7, Odeon Shopping Center, V.B. Lane, Ghatkopar East"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c889656032e9:0x4d313a635b3f27a!8m2!3d19.0862364!4d72.8894271!16s%2Fg%2F11tf2n38mv!19sChIJ6TJgZYnI5zsRevKzNaYT0wQ?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.1,60.0,Health and beauty shop,"76 Ground, G, : PHOENIX MARKETCITY, Lal Bahadur Shastri Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7cf28bdf3aab1:0xed0c4bc37f82702b!8m2!3d19.026534!4d72.856041!16s%2Fg%2F1hjh7937y!19sChIJsarzvSjP5zsRK3CCf8NLDO0?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.1,25.0,Health and beauty shop,"Shop No. 468, Kalyan Bhavan, Opp. Maheshwari Garden, King'S Circle Matunga East"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be795f4cbce09a9:0xc8a7a9dfe59c51e8!8m2!3d19.220749!4d73.089773!16s%2Fg%2F1q62bc9_z!19sChIJqQnOy_SV5zsR6FGc5d-pp8g?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.6,35.0,Health and beauty shop,"Shop No. 2, Kanchan Dhara Co-Op H S Ltd, Manpada Rd, near Navjeevan Hospital"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c9d2cef1635b:0x4135c18bb3305c0a!8m2!3d19.117753!4d72.8736591!16s%2Fg%2F1hm29l5px!19sChIJW2PxztLJ5zsRClwws4vBNUE?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.2,72.0,Health and beauty shop,"Sahayog, M .V.Road, opp. Vishal Hall"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7cedad4d99f53:0x38d3f7e5c9fb9841!8m2!3d19.021326!4d72.839788!16s%2Fg%2F11clw7p49k!19sChIJU5_Z1NrO5zsRQZj7yeX30zg?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.5,32.0,Health and beauty shop,"Shop No.1, Popatlal Chawl No.3 St.P.S Iv, Ranade Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7ce19f681623b:0x9ecb22ce4fb2aa05!8m2!3d18.9521524!4d72.8222141!16s%2Fg%2F11q2vmw4ph!19sChIJO2KB9hnO5zsRBaqyT84iy54?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.8,5.0,Health and beauty shop,"Shop #1, CRYSTAL 251, Jagannath Shankar Seth Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c974b794b725:0xe4681203f0c7a7c8!8m2!3d19.1139573!4d72.8892687!16s%2Fg%2F11sjw4tv4l!19sChIJJbeUt3TJ5zsRyKfH8AMSaOQ?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,0.0,0.0,Health and beauty shop,"Shop No 2, Puttagowda Samaraka Bhavana, T Narasipura, Link Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7ce4197d69add:0xa037677c096b7232!8m2!3d18.9577536!4d72.8397521!16s%2Fg%2F1ptwhl8y2!19sChIJ3ZrWl0HO5zsRMnJrCXxnN6A?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.5,8.0,Health and beauty shop,"Shop No. 5, Building No.44-E,Ismailia Co-Op. Hsg. Soc., Clare Road, Byculla"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7b0d7387b0e07:0x5114299344139032!8m2!3d19.231058!4d72.856563!16s%2Fg%2F11gdkx3sd5!19sChIJBw57ONew5zsRMpATRJMpFFE?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.3,16.0,Health and beauty shop,"Shop No 6, Gora Gandhi Appts, Chandavarkar Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7c93ddbdc626b:0xf3b31cd8c90ecdb1!8m2!3d19.2258775!4d72.847107!16s%2Fg%2F1tjxd3n1!19sChIJa2Lc2z3J5zsRsc0Oydgcs_M?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.2,30.0,Health and beauty shop,"Rizvi House B Plot No 34-35-A And 36A Tps, Ii, Hill Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7d1913bfa1b47:0x87e03621381d2588!8m2!3d18.911216!4d72.820923!16s%2Fg%2F1td51xfs!19sChIJRxv6O5HR5zsRiCUdOCE24Ic?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,3.6,9.0,Health and beauty shop,"Shop No. 7, Punitha, Colaba Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bae13722d09a123:0xf0fccacf430d6970!8m2!3d18.7359149!4d73.0948217!16s%2Fg%2F11f_8bpd2k!19sChIJI6EJLXITrjsRcGkNQ8_K_PA?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.2,18.0,Health and beauty shop,"Ground Floor, Gala No 05, Narayni Apprtment, near Laxmi Bekri"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3be7b045c01ff035:0x8a05bad94a94255!8m2!3d19.2819457!4d72.8811089!16s%2Fg%2F11g027qph0!19sChIJNfAfwEWw5zsRVUKplK1boAg?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.1,9.0,Health and beauty shop,"Shop # 2, BUILDING-9, Siddharth Nagar Main Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Company/data=!4m7!3m6!1s0x3be7b6f6ab6c02eb:0x53ca04bbd56d2e7b!8m2!3d19.1774581!4d72.8337542!16s%2Fg%2F11fxc7whyc!19sChIJ6wJsq_a25zsRey5t1bsEylM?authuser=0&hl=en&rclk=1,Himalaya Wellness Company,4.6,24.0,Corporate office,"Aalind Fortuna, A 302, 3rd Floor, A Wing, opp. Hotel Grand Hometel"
https://www.google.com/maps/place/Himalaya+Herbal+Health+Care/data=!4m7!3m6!1s0x3be7cf28797aa913:0xa4865ac21052ac57!8m2!3d19.0360492!4d72.8515904!16s%2Fg%2F1th7lcd3!19sChIJE6l6eSjP5zsRV6xSEMJahqQ?authuser=0&hl=en&rclk=1,Himalaya Herbal Health Care,3.0,6.0,Pharmacy,"King's Circle, Shop No. 468, Kalyan Bhavan, Opp. Maheshwari Garden, Dr Baba Saheb Ambedkar Rd"
https://www.google.com/maps/place/Himalaya/data=!4m7!3m6!1s0x3be7c93fac429961:0xeda2c3650a10f984!8m2!3d19.0555117!4d72.83148!16s%2Fg%2F11rgd9qcdl!19sChIJYZlCrD_J5zsRhPkQCmXDou0?authuser=0&hl=en&rclk=1,Himalaya,5.0,1.0,Health and beauty shop,"SHOP NO 9, RIZVI HOUSE, PLOT NO 34-A,, TPS 2, Hill Rd, near POLICE STATION"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc2c103eed8aa67:0x8c5b9bde34fa7e9c!8m2!3d18.5397001!4d73.8940141!16s%2Fg%2F11f_3yww_z!19sChIJZ6rY7gPBwjsRnH76NN6bW4w?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.4,26.0,Health and beauty shop,"Shop # 4, MIT Corner, N Main Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc2bf300b903285:0x355d0450df0d0fa2!8m2!3d18.5604661!4d73.808043!16s%2Fg%2F11c6lf18bq!19sChIJhTKQCzC_wjsRog8N31AEXTU?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.1,100.0,Health and beauty shop,"Shop No.1, Rajravi Co-Op Hsg Society Plot No.6, Survey No.157, DP Rd"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc2bedf2913caa7:0x16b73840e28568ca!8m2!3d18.5525294!4d73.7921518!16s%2Fg%2F11gf60td_b!19sChIJp8oTKd--wjsRymiF4kA4txY?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,0.0,0.0,Health and beauty shop,"18 High Street, Baner - Pashan Link Rd, opposite Badshahi Dining Hall"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc2bf88687e4e7b:0xd18c42e400f897c1!8m2!3d18.51557!4d73.839714!16s%2Fg%2F11f_zjrzfr!19sChIJe05-aIi_wjsRwZf4AORCjNE?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.4,11.0,Health and beauty shop,"Ground Floor, Shop No.759, 54, Deccan Gymkhana Rd, near Chitale Mithaiwale"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc2c048ea69fc37:0x63252c21f0e5dd11!8m2!3d18.5174492!4d73.8791309!16s%2Fg%2F1tf6knbc!19sChIJN_xp6kjAwjsREd3l8CEsJWM?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.3,33.0,Health and beauty shop,"Shop No 4C 1, Opp: Maha Nagar Cafe, Abbas Chamber, MG Road"
https://www.google.com/maps/place/Himalaya+Ayurved+Bhandar/data=!4m7!3m6!1s0x3be7e85d56c1f3ef:0x3509fb5291936069!8m2!3d18.9915889!4d73.1234611!16s%2Fg%2F11clwn0cyb!19sChIJ7_PBVl3o5zsRaWCTkVL7CTU?authuser=0&hl=en&rclk=1,Himalaya Ayurved Bhandar,3.8,5.0,Pharmacy,"Prajapati Arcade ,Shop No -19,Plot No -22, 23"
https://www.google.com/maps/place/Himalaya+Herbal+Health+Care/data=!4m7!3m6!1s0x3be7ce307f719891:0x8df95d4df89f7a7!8m2!3d18.9552034!4d72.838748!16s%2Fg%2F1tfg1k6y!19sChIJkZhxfzDO5zsRp_eJ39SV3wg?authuser=0&hl=en&rclk=1,Himalaya Herbal Health Care,4.3,3.0,Herb shop,"XR4Q+3FQ, Silver Tower, Clear Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bdd9556a4a49735:0xc085a14cd5b6e599!8m2!3d19.95294!4d73.837089!16s%2Fg%2F11f2rxrbm4!19sChIJNZekpFaV3TsRmeW21UyhhcA?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,5.0,1.0,Health and beauty shop,"Gala No. 2, Mithila Appartment, Opp Regimental Plaza, Nasik Road"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bddeb99318c7fef:0x6bd386ae360da430!8m2!3d20.005315!4d73.767558!16s%2Fg%2F11h0fcj4c!19sChIJ73-MMZnr3TsRMKQNNq6G02s?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.3,31.0,Health and beauty shop,"No.7, Parshuram Apts., College Road, opp. Times Of India"
https://www.google.com/maps/place/Himalaya+Store/data=!4m7!3m6!1s0x3be7c91b323dd2bf:0x6297d12916d3664a!8m2!3d19.0700437!4d72.8435272!16s%2Fg%2F1ydddkgmf!19sChIJv9I9MhvJ5zsRSmbTFinRl2I?authuser=0&hl=en&rclk=1,Himalaya Store,5.0,1.0,General store,"3RCV+2C6, Khar Road-E"
https://www.google.com/maps/place/Himalaya+Herbal+Health+Care/data=!4m7!3m6!1s0x3be7d1959dd96a8b:0xd6ace6d8bfef1005!8m2!3d18.9163409!4d72.8267982!16s%2Fg%2F1pv5x5968!19sChIJi2rZnZXR5zsRBRDvv9jmrNY?authuser=0&hl=en&rclk=1,Himalaya Herbal Health Care,3.4,7.0,Alternative medicine practitioner,"POORNIMA, Colaba Causeway"
https://www.google.com/maps/place/The+Himalaya+Drug+Company/data=!4m7!3m6!1s0x3be7cfd3fa9eac6b:0xaea5b9d625c3b60!8m2!3d18.9519599!4d72.8190058!16s%2Fg%2F11h7dcp_fd!19sChIJa6ye-tPP5zsRYDtcYp1b6go?authuser=0&hl=en&rclk=1,The Himalaya Drug Company,5.0,1.0,Pharmacy,"Railway Station, 2nd Floor, Laud Mansion 21, Queen's Road,Girgaum, Opp. Charni Road"
https://www.google.com/maps/place/Himalaya/data=!4m7!3m6!1s0x3bc2c1128bad1df1:0xb192ee12c99a2816!8m2!3d18.4908655!4d73.8998077!16s%2Fg%2F11n69gb337!19sChIJ8R2tixLBwjsRFiiayRLukrE?authuser=0&hl=en&rclk=1,Himalaya,5.0,6.0,Health and beauty shop,"1st Floor, Shop No-26, Sacred Heart Town S75/2/2B, Jagtap Chowk"
https://www.google.com/maps/place/New+Himalaya+Chemist/data=!4m7!3m6!1s0x3be7c1bab7556587:0x4938ca7616f27b92!8m2!3d19.1236765!4d72.9980341!16s%2Fg%2F11gltlqjm_!19sChIJh2VVt7rB5zsRknvyFnbKOEk?authuser=0&hl=en&rclk=1,New Himalaya Chemist,4.5,2.0,Medical Center,"Shop Number 1 Plot Number 0425 Gandevi Wadi, opp. NMMC Hospital"
https://www.google.com/maps/place/Himalaya+Ayurvedic/data=!4m7!3m6!1s0x3be7b1655a04ceaf:0xbdfb6318258d671c!8m2!3d19.2384863!4d72.8646336!16s%2Fg%2F11t9h50v3n!19sChIJr84EWmWx5zsRHGeNJRhj-70?authuser=0&hl=en&rclk=1,Himalaya Ayurvedic,0.0,0.0,Pharmacy,"Bus Stop, opposite Nancy"
https://www.google.com/maps/place/Himalaya+Herbal+Health+Care+Pune/data=!4m7!3m6!1s0x3bc2c077dffcb543:0x838f0758e2b9fa9f!8m2!3d18.5155367!4d73.8419582!16s%2Fg%2F12qfcjsrq!19sChIJQ7X833fAwjsRn_q54lgHj4M?authuser=0&hl=en&rclk=1,Himalaya Herbal Health Care Pune,4.7,7.0,Herbal medicine store,"Shop No 759/54, Ground Floor, Deccan Gymkhana,Roopam corner, near Chitale Mithaiwale"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bdcb07cfcf697c1:0x5ec411cc1f16f3f9!8m2!3d19.1019016!4d74.7396363!16s%2Fg%2F11q2vmv8vf!19sChIJwZf2_Hyw3DsR-fMWH8wRxF4?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.0,1.0,Health and beauty shop,"CTS NO 912, SHANTADURGA APARTMENT SHOP NO 10, Sarjepura Rd"
https://www.google.com/maps/place/himalaya+store/data=!4m7!3m6!1s0x3be7cf6bc192c7cb:0xbf04a671eea08f6c!8m2!3d18.9699714!4d72.8297844!16s%2Fg%2F11h3mtcptm!19sChIJy8eSwWvP5zsRbI-g7nGmBL8?authuser=0&hl=en&rclk=1,himalaya store,3.5,4.0,Pharmacy,"44/E, Silver Tower, shop no 5,ismailia co op society, Mirza Galib Rd, near petrol pump"
https://www.google.com/maps/place/Himalaya+Medical+%26+General+Stores/data=!4m7!3m6!1s0x3be7c7dade9c7bb5:0x93a6d6e461c4f163!8m2!3d19.101565!4d72.9096826!16s%2Fg%2F11bwfls85c!19sChIJtXuc3trH5zsRY_HEYeTWppM?authuser=0&hl=en&rclk=1,Himalaya Medical & General Stores,5.0,2.0,Drug store,"Shop no 009 bldg 4 A ram nagar co. op. Soc, opp. Amrut Nagar"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bae22a433855c49:0xd54d30cd52bd0ffd!8m2!3d19.8743229!4d75.3367313!16s%2Fg%2F11c2q44gh9!19sChIJSVyFM6QirjsR_Q-9Us0wTdU?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.0,58.0,Health and beauty shop,"Upper Ground Floor, Super Market, Samarth Nagar"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc1824500000001:0xc3c85acbb1299555!8m2!3d17.2909318!4d74.1807645!16s%2Fg%2F11rgdb2316!19sChIJAQAAAEWCwTsRVZUpsctayMM?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,5.0,1.0,Health and beauty shop,"Guruvar Peth , SI S N 243A/1, SHOP NO. 2 Urban Bank"
https://www.google.com/maps/place/HIMALAYA+MEDICAL+%26+DISTRIBUTORS/data=!4m7!3m6!1s0x3be7cf3941038481:0xce78efc67fa41f79!8m2!3d19.0225358!4d72.8704557!16s%2Fg%2F1pty7k_2d!19sChIJgYQDQTnP5zsReR-kf8bveM4?authuser=0&hl=en&rclk=1,HIMALAYA MEDICAL & DISTRIBUTORS,4.0,3.0,Drug store,"Shop Number.193, Near Santoshi Mata Mandir, S M Road, Raval Pada, Sangam Nagar, Wadala East"
https://www.google.com/maps/place/Himalaya+Wellness+Store/data=!4m7!3m6!1s0x3bc1003c35e59f27:0x3d67b7835162c1d9!8m2!3d16.6931668!4d74.2447412!16s%2Fg%2F11f_zjt8d9!19sChIJJ5_lNTwAwTsR2cFiUYO3Zz0?authuser=0&hl=en&rclk=1,Himalaya Wellness Store,4.5,32.0,Health and beauty shop,"Shop No. 3, Rajlaxmi Chambers, 10th Ln"
